Model,Scenario,Region,Variable,Unit,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
GLUCOSE,1.75DS,World,"Capacity Additions|Electricity|Coal, w/o CCS",TW,,0.1332,0.1004,0.0986,0.0884,0.1085,0.0915,0.0395,0.0396,0.0394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.014838897,,,,,
GLUCOSE,1.75DS,World,Capacity|Electricity|Biomass,TW,0.0863,0.0832,0.0801,0.077,0.0738,0.0708,0.0677,0.0645,0.0615,0.0584,0.055857177,0.105587757,0.162587757,0.214760316,0.267779684,0.304180967,0.333188988,0.337318667,0.351472882,0.365440062,0.379128215,0.397900355,0.432193063,0.489093063,0.545893063,0.602793063,0.62434517,0.63479211,0.645821047,0.656719245,0.666729743,0.67737541,0.687891703,0.694944127,0.702083687,0.710165045,0.710165045,0.710165045,0.7170555,0.746944646,0.755246231,0.755246231,0.7576172,0.758073649,0.758073649,0.771665361,0.801450979,0.820502979,0.848622215,0.862602323,0.823201039
GLUCOSE,1.75DS,World,"Capacity|Electricity|Coal, w/o CCS",TW,1.5808,1.6769,1.7379,1.7969,1.8458,1.9148,1.9668,1.9668,1.9668,1.9668,1.9272,1.8877,1.8481,1.8087,1.7691,1.7296,1.69,1.6506,1.611,1.5715,1.5319,1.4925,1.453,1.4134,1.3739,1.3344,1.2949,1.2553,1.2159,1.1763,1.1368,1.0972,1.0578,1.0182,0.9787,0.9391,0.8997,0.8601,0.8206,0.781,0.7416,0.6084,0.508,0.4094,0.321,0.227338897,0.135838897,0.096338897,0.056738897,0.017338897,0.017338897
GLUCOSE,1.75DS,World,"Capacity|Electricity|NaturalGas, w/o CCS",TW,1.2902,1.2456,1.201,1.1565,1.1118,1.0674,1.0226,0.9781,1.010113187,1.165413187,1.228326163,1.236915346,1.243869564,1.219662234,1.258459785,1.313859785,1.369159785,1.324659785,1.279959785,1.247165064,1.263565253,1.288668163,1.292799092,1.249502881,1.25280417,1.245192944,1.208492944,1.171792944,1.135092944,1.098392944,1.061692944,1.061692944,1.061692944,0.985179757,0.899159628,0.991846653,1.067268105,1.139460738,1.224228047,1.140830496,1.040830496,1.01201986,1.088373009,1.18331303,1.271607751,1.338827208,1.369024298,1.346343724,1.361399615,1.361399615,1.375446337
GLUCOSE,1.75DS,World,Capacity|Electricity|Non-biomass Renewables,TW,1.2178,1.2285,1.2392,1.2184,1.1975,1.1767,1.1558,1.1349,1.1141,1.0932,1.0725,1.0516,1.0306,1.0898,1.1489,1.2081,1.2673,1.3264,1.460391515,1.669391515,1.878491515,2.136091515,2.348691515,2.61475962,2.8643,3.213135975,3.476427049,4.041421045,4.640020077,5.1407,5.4923,5.8809,6.3118,6.791,7.3261,7.9249,8.391031631,9.124447139,9.957636618,10.33531439,10.39409872,10.40230191,10.40230191,10.40230191,10.40230191,10.40230191,10.40230191,10.40230191,10.40230191,10.40230191,10.15686593
GLUCOSE,1.75DS,World,Capacity|Electricity|Nuclear,TW,0.3933,0.3854,0.3776,0.3697,0.3618,0.354,0.3461,0.3382,0.3304,0.3225,0.3146,0.3068,0.2989,0.291,0.2832,0.2753,0.2674,0.2596,0.2517,0.2438,0.236,0.2281,0.2203,0.2124,0.2045,0.1967,0.1888,0.1809,0.1731,0.195847591,0.246229729,0.298931858,0.342494432,0.378116019,0.383095295,0.375195295,0.367295295,0.359495295,0.351595295,0.343695295,0.428023403,0.432279594,0.434484759,0.434484759,0.434484759,0.442508299,0.467833899,0.505037967,0.514945889,0.535382254,0.58580551
GLUCOSE,1.75DS,World,Capacity|Electricity|Oil,TW,0.4418,0.4268,0.4119,0.397,0.3821,0.3672,0.3523,0.3575,0.3625,0.356131971,0.341231971,0.326331971,0.311431971,0.296531971,0.281731971,0.266731971,0.249731971,0.235331971,0.220931971,0.206531971,0.192331971,0.177931971,0.163531971,0.149131971,0.134731971,0.120331971,0.105931971,0.091731971,0.077331971,0.062931971,0.048531971,0.048531971,0.028531971,0.008531971,,,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12
GLUCOSE,1.75DS,World,Capacity|Electricity|Solar|CSP,TW,0.0006,0.0006,0.0005,0.0005,0.0005,0.0005,0.0004,0.0004,0.0004,0.0004,0.0004,0.0003,0.0003,0.0003,0.0003,0.0002,0.0002,0.0002,0.0002,0.0001,0.0001,0.0001,0.0001,0.053368105,0.1151,0.1266,0.1392,0.1532,0.1685,0.1853,0.2038,0.2242,0.2467,0.2713,0.2984,0.3283,0.3611,0.3972,0.437,0.4807,0.525184329,0.5287,0.5287,0.5287,0.5287,0.5287,0.5287,0.5287,0.5287,0.5287,0.5287
GLUCOSE,1.75DS,World,Capacity|Electricity|Solar|PV,TW,0.04,0.07,0.1,0.0984,0.0968,0.0952,0.0936,0.092,0.0904,0.0888,0.0872,0.0856,0.084,0.0824,0.0808,0.0792,0.0776,0.076,0.0744,0.0728,0.0712,0.0696,0.068,0.0664,0.0648,0.245435975,0.336127049,0.727021045,1.170220077,1.5541,1.7872,2.0553,2.3636,2.7181,3.1259,3.5947,3.933831631,4.536947139,5.316036618,5.635814394,5.635814394,5.640501909,5.640501909,5.640501909,5.640501909,5.640501909,5.640501909,5.640501909,5.640501909,5.640501909,5.395065934
GLUCOSE,1.75DS,World,Capacity|Electricity|Wind,TW,0.1592,0.1528,0.1464,0.1401,0.1337,0.1273,0.121,0.1146,0.1083,0.1018,0.0955,0.0892,0.0827,0.1564,0.23,0.3037,0.3773,0.4509,0.5246,0.5982,0.6718,0.7455,0.8191,0.8928,0.9663,1.1,1.24,1.38,1.5,1.58,1.66,1.74,1.82,1.9,1.98,2.06,2.14,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22
GLUCOSE,1.75DS,World,Capacity|Electricity|Wind|Offshore,TW,0.001,0.001,0.0009,0.0009,0.0008,0.0008,0.0008,0.0007,0.0007,0.0006,0.0006,0.0006,0.0005,0.0005,0.0004,0.0004,0.0004,0.0003,0.0003,0.0002,0.0002,0.0002,0.0001,0.0001,,0.06,0.12,0.18,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
GLUCOSE,1.75DS,World,Capacity|Electricity|Wind|Onshore,TW,0.1582,0.1518,0.1455,0.1392,0.1329,0.1265,0.1202,0.1139,0.1076,0.1012,0.0949,0.0886,0.0822,0.1559,0.2296,0.3033,0.3769,0.4506,0.5243,0.598,0.6716,0.7453,0.819,0.8927,0.9663,1.04,1.12,1.2,1.28,1.36,1.44,1.52,1.6,1.68,1.76,1.84,1.92,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GLUCOSE,1.75DS,World,Carbon Sequestration|CCS,Gt CO2e/yr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.041132677,-0.081971233,-0.081971233,-0.081971233,-0.116791646,-0.267834281,-0.307678593,-0.309785739,-0.311489954,-0.312849962,-0.312849962,-0.265065341,-0.262027562,-0.448288619,-0.70236004,-0.67934369,-0.929915545
GLUCOSE,1.75DS,World,Carbon Sequestration|CCS|Biomass,Gt CO2e/yr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.041132677,-0.081971233,-0.081971233,-0.081971233,-0.116791646,-0.267834281,-0.307678593,-0.309785739,-0.311489954,-0.312849962,-0.312849962,-0.265065341,-0.262027562,-0.448288619,-0.70236004,-0.67934369,-0.929915545
GLUCOSE,1.75DS,World,Carbon Sequestration|Direct Air Capture,Gt CO2e/yr,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687
GLUCOSE,1.75DS,World,Emissions|CO2|AFOLU,Gt CO2e/yr,4.899566956,4.92274252,4.946512328,4.968957877,4.990162828,5.035499544,5.098912572,5.155821045,5.219234073,5.276142546,5.340085698,5.229640608,5.122085958,5.024916773,4.923486217,4.825399206,4.73582646,4.642822566,4.552180924,4.463296391,4.382887746,4.297961114,4.215315427,4.139599797,4.060172114,3.981800836,3.905231575,3.83485455,3.760648497,3.687107877,3.620065396,3.548317489,3.47775112,3.40749334,3.356028439,3.308322061,3.262061002,3.221216743,3.177098028,3.133749795,3.091678907,3.091678907,3.091678907,3.091678907,3.091678907,3.091678907,3.091678907,3.091678907,3.091678907,3.091678907,3.091678907
GLUCOSE,1.75DS,World,Emissions|CO2|Energy and Industrial Processes,Gt CO2e/yr,30.86667024,31.10230534,31.33793986,31.57349283,31.70929075,31.8461871,31.85591292,31.77624135,31.6965729,31.61690658,31.53733615,30.9558736,30.37511784,29.64383177,28.91254145,28.1812699,27.44999397,27.0969404,26.6415529,25.98973805,25.16597107,24.56781889,23.79004457,23.0053402,22.22335789,21.44130916,20.65745842,19.86741545,19.0812115,18.29433212,17.4999546,16.90123251,16.30132888,15.70111666,15.08211156,14.45834794,13.834139,13.20451326,12.57816197,11.95104021,11.32263109,11.32263109,11.32263109,11.32263109,11.32263109,11.32263109,11.32263109,11.32263109,11.32263109,11.32263109,11.32263109
GLUCOSE,1.75DS,World,Emissions|CO2|Energy|Supply,Gt CO2e/yr,29.76254634,29.98840379,30.21426096,30.44003769,30.56715724,30.69428163,30.69423568,30.60479335,30.51535422,30.42591825,30.33657823,29.76628207,29.19558254,28.47435818,27.75313411,27.03193411,26.31073411,25.96877074,25.52345456,24.88171577,24.06802909,23.4799618,22.71227731,21.93766718,21.16669474,20.39473552,19.6209783,18.84103353,18.06493167,17.28815893,16.50389181,15.91610495,15.32630729,14.73620542,14.12731436,13.51366904,12.89958197,12.28082935,11.66459575,11.04759581,10.42931201,10.42931201,10.42931201,10.42931201,10.42931201,10.42931201,10.42931201,10.42931201,10.42931201,10.42931201,10.42931201
GLUCOSE,1.75DS,World,Emissions|CO2|Industrial Processes,Gt CO2e/yr,1.104123894,1.113901543,1.123678898,1.133455139,1.142133513,1.151905471,1.161677241,1.171448007,1.181218673,1.190988331,1.200757928,1.189591526,1.179535294,1.169473592,1.15940734,1.149335793,1.13925986,1.128169655,1.118098341,1.10802228,1.097941977,1.087857081,1.077767265,1.067673026,1.056663145,1.046573644,1.036480127,1.026381919,1.016279832,1.006173193,0.996062791,0.985127561,0.975021591,0.964911244,0.954797197,0.9446789,0.934557024,0.923683903,0.913566224,0.903444393,0.893319087,0.893319087,0.893319087,0.893319087,0.893319087,0.893319087,0.893319087,0.893319087,0.893319087,0.893319087,0.893319087
GLUCOSE,1.75DS,World,Final Energy|Electricity,EJ/yr,61.38853001,63.5534989,65.6480207,67.66987184,69.62112685,71.50586896,74.82869464,77.0383066,79.21402258,81.4410187,83.57521605,83.87309746,84.16446703,84.45539934,84.95079155,85.23546231,85.59327257,85.95102866,86.2914059,86.61899105,88.11249496,89.46050726,90.80257535,92.13676895,94.73625253,96.08208226,98.00300642,100.0945263,102.0896268,104.1017153,106.2484766,109.4066981,112.4292308,115.4576324,118.4990848,121.5481645,126.2971049,129.2907246,131.5271727,133.6112388,136.5484158,136.4885152,136.449705,136.4432594,136.4444329,136.4391109,136.118003,136.4432594,136.4721955,136.4655547,136.477871
GLUCOSE,1.75DS,World,Final Energy|Industry|Electricity,EJ/yr,12.93801036,13.20974719,13.47469244,13.73268327,13.98398885,14.22890323,14.46767108,14.70052743,14.92771352,15.14947427,15.36598005,15.45483155,15.53848505,15.61718657,15.69100638,15.76019275,15.82477662,15.88498281,15.9409058,15.99267848,16.04041588,16.08425433,16.12424178,16.16057238,16.19324628,16.22246562,16.24822458,16.27067325,16.28986575,16.30591229,16.31885418,16.32880939,16.33579056,16.33994354,16.34123759,16.33985708,16.33574911,16.32906428,16.3197768,16.30802072,16.2937744,16.2937744,16.2937744,16.2937744,16.2937744,16.2937744,16.2937744,16.2937744,16.2937744,16.2937744,16.2937744
GLUCOSE,1.75DS,World,Final Energy|Other Sector|Electricity,EJ/yr,0.709120954,0.717684023,0.726466658,0.735029727,0.743812363,0.753780978,0.764637973,0.775368808,0.786225803,0.796956637,0.808033198,0.790926712,0.77420538,0.758573174,0.742935965,0.727999163,0.713608545,0.699557049,0.685908898,0.672446971,0.659785082,0.647005325,0.634720373,0.622773767,0.611035084,0.599366173,0.588101834,0.577084733,0.566216501,0.555355527,0.545015367,0.534454646,0.524184311,0.51386553,0.506023224,0.49927348,0.492847639,0.486608036,0.480522421,0.474463746,0.468695796,0.468695796,0.468695796,0.468695796,0.468695796,0.468695796,0.468695796,0.468695796,0.468695796,0.468695796,0.468695796
GLUCOSE,1.75DS,World,Final Energy|Residential and Commercial|Electricity,EJ/yr,47.2433,49.1212,50.9337,52.6825,54.3673,55.9893,58.96452863,60.92040535,62.849716,64.741276,66.637392,66.846276,67.053461,67.26564,67.477,67.687032,67.971123,68.25763,68.530638,68.794818,69.051852,70.31548,71.57652,72.833004,74.086574,75.330556,76.32535,77.321656,78.319474,79.316472,80.31602,82.32058,84.302552,86.306936,88.30783,90.311344,92.30057,94.293895,96.267669,98.237855,100.2103631,100.1504625,100.1116523,100.1052067,100.1063802,100.1010582,99.77995027,100.1052067,100.1341428,100.127502,100.1398183
GLUCOSE,1.75DS,World,Final Energy|Industry|Solids|Coal,EJ/yr,1.843259593,1.906131827,1.967718213,2.02805691,2.087204156,2.145191891,2.202074651,2.257879176,2.312653322,2.366423081,2.419232059,2.451637699,2.483346243,2.514368939,2.544738908,2.574486494,2.603612477,2.632149986,2.660124085,2.687536985,2.714433875,2.740804286,2.766684084,2.792074189,2.816999714,2.841475642,2.865514694,2.889123017,2.912324985,2.935116254,2.957535777,2.979566852,3.001234845,3.022550553,3.043518591,3.064154216,3.08446541,3.104448975,3.124140542,3.14351628,3.162616442,3.164928362,3.164928362,3.164928362,3.164928362,3.164928362,3.164928362,3.164928362,3.164928362,3.164928362,3.164928362
GLUCOSE,1.75DS,World,Final Energy|Other Sector|Solids|Coal,EJ/yr,0.376517008,0.381244893,0.386094005,0.390821889,0.395671001,0.401174923,0.407169341,0.413094103,0.419088521,0.425013282,0.431128928,0.420933691,0.410913591,0.401455434,0.391953152,0.382794153,0.373891115,0.365127434,0.356536175,0.347994946,0.33984001,0.331561797,0.323495667,0.315552183,0.307656124,0.299727847,0.291948665,0.284227996,0.276507629,0.268705282,0.261100203,0.253278545,0.245517676,0.237625541,0.232823593,0.229718005,0.226761446,0.223890576,0.221090557,0.218302933,0.215649073,0.215649073,0.215649073,0.215649073,0.215649073,0.215649073,0.215649073,0.215649073,0.215649073,0.215649073,0.215649073
GLUCOSE,1.75DS,World,Final Energy|Residential and Commercial|Solids|Coal,EJ/yr,9.508450896,12.45284107,14.87572841,14.46468819,12.72232128,9.43142095,0,0,0,0,1.998635517,0.066959407,0,0,0,0,2.829733277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GLUCOSE,1.75DS,World,Final Energy|Solids|Coal,EJ/yr,11.7282275,14.74021779,17.22954063,16.88356699,15.20519644,11.97778776,2.609243992,2.670973278,2.731741843,2.791436363,4.848996504,2.939530797,2.894259835,2.915824373,2.93669206,2.957280647,5.807236869,2.99727742,3.016660261,3.035531931,3.054273884,3.072366082,3.090179751,3.107626372,3.124655838,3.141203489,3.157463359,3.173351013,3.188832615,3.203821536,3.21863598,3.232845398,3.246752521,3.260176094,3.276342184,3.293872221,3.311226856,3.328339551,3.345231099,3.361819213,3.378265515,3.380577435,3.380577435,3.380577435,3.380577435,3.380577435,3.380577435,3.380577435,3.380577435,3.380577435,3.380577435
GLUCOSE,1.75DS,World,Final Energy|Transportation|Electricity|Rail,EJ/yr,0.4980987,0.50486769,0.5131616,0.51965884,0.52602564,0.53388475,0.63185696,0.64200501,0.65036726,0.75331179,0.7638108,0.7810632,0.7983156,0.8139996,1.0398492,1.0602384,1.0837644,1.1088588,1.1339532,1.1590476,2.360442,2.4137676,2.4670932,2.5204188,2.5737444,2.62707,2.7164688,2.8058676,2.8952664,2.9846652,3.074064,3.1634628,3.2528616,3.3422604,3.4316592,3.521058,3.567510633,3.6998556,3.7892544,3.8786532,3.9664836,3.9664836,3.9664836,3.9664836,3.9664836,3.9664836,3.9664836,3.9664836,3.9664836,3.9664836,3.9664836
GLUCOSE,1.75DS,World,Final Energy|Transportation|Electricity|Road,EJ/yr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.271652762,1.302624467,2.124861206,3.119244683,4.018804101,4.939310233,5.994523087,7.059391231,8.013842367,8.954626945,9.912334823,10.87663197,13.60042747,14.48130167,14.66995007,14.71224616,15.6090989,15.6090989,15.6090989,15.6090989,15.6090989,15.6090989,15.6090989,15.6090989,15.6090989,15.6090989,15.6090989
