Model,Scenario,Region,Variable,Unit,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
GLUCOSE,1.75DS,World,Final Energy|Transportation|Fossils|Rail,EJ/yr,3.469249,3.542854,3.616459,3.694971,3.763669,3.577203,3.650808,3.72932,3.513412,3.58211,3.660622,3.739134,3.822553,3.248434,3.322039,3.395644,3.464342,3.537947,3.606645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.134364219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GLUCOSE,1.75DS,World,Final Energy|Transportation|Fossils|Road,EJ/yr,60.66224808,61.96629651,63.24347929,64.66978892,66.0615635,67.418925,68.4183248,69.38647657,70.32435826,71.23212392,71.88043928,72.45621264,74.00957517,74.61657649,75.20360652,75.71191145,75.85967066,75.99400523,76.11491518,76.22240051,76.3164612,76.51893018,76.7058054,76.87708686,72.64649402,72.67975802,70.09420349,66.89692465,64.00877727,61.03043609,57.56951151,53.93356655,50.66295647,47.42396233,44.11107127,40.75992821,31.22064852,28.02471725,27.20306871,26.87283493,23.58160533,23.58160533,23.58160533,23.58160533,23.58160533,23.58160533,23.58160533,23.58160533,23.58160533,23.58160533,23.58160533
GLUCOSE,1.75DS,World,Final Energy|Transportation|Liquids|Biomass|Road,EJ/yr,1.52101992,1.571547844,1.621406963,1.50324032,1.391697955,1.286663879,1.178694119,1.079203789,0.987262937,0.902725051,1.043671505,1.052706093,0.113821453,0.056564115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GLUCOSE,1.75DS,World,Land Cover|Cropland,million ha,1845.644466,1868.82003,1892.589838,1915.765401,1939.53521,1966.514821,1995.898792,2024.941313,2054.325283,2083.367805,2113.34602,2063.370103,2014.252689,1967.889853,1921.310725,1876.414332,1832.772632,1789.814041,1747.700648,1705.832494,1665.857903,1625.279023,1585.739756,1546.80168,1508.096079,1469.232547,1431.09986,1393.254001,1355.409622,1317.163385,1279.884133,1241.543238,1203.500323,1164.813953,1141.275338,1126.052091,1111.559367,1097.486683,1083.761301,1070.096679,1057.087753,1057.087753,1057.087753,1057.087753,1057.087753,1057.087753,1057.087753,1057.087753,1057.087753,1057.087753,1057.087753
GLUCOSE,1.75DS,World,Land Cover|Cropland|Irrigated,million ha,367.8,367.8,367.8,367.8,367.8,367.8,367.8,367.8,367.8,367.8,367.8,386.19,405.4995,425.774475,447.0631988,469.4163587,492.8871766,517.5315355,543.4081122,570.5785178,599.1074437,629.0628159,660.5159567,693.5417545,728.2188423,764.6297844,802.8612736,843.0043373,885.1545542,929.4122819,975.882896,1024.677041,1075.910893,1129.706437,1141.275338,1126.052091,1111.559367,1097.486683,1083.761301,1070.096679,1057.087753,1057.087753,1057.087753,1057.087753,1057.087753,1057.087753,1057.087753,1057.087753,1057.087753,1057.087753,1057.087753
GLUCOSE,1.75DS,World,Land Cover|Forest,million ha,4000,4000,4000,3993.234599,3969.46479,3920.378952,3852.329707,3791.066123,3723.016879,3661.753295,3593.109805,3711.542273,3826.907964,3931.278611,4040.094255,4145.312194,4241.58914,4341.382712,4438.659469,4534.092049,4620.577043,4711.801987,4800.580483,4882.112155,4967.48521,5051.771732,5134.132066,5210.035339,5289.918386,5369.139022,5441.535154,5518.899334,5595.013749,5670.854232,5726.05933,5776.752822,5825.890901,5869.368212,5916.223714,5962.27396,6006.948829,6006.948829,6006.948829,6006.948829,6006.948829,6006.948829,6006.948829,6006.948829,6006.948829,6006.948829,6006.948829
GLUCOSE,1.75DS,World,Land Cover|Natural Forest,million ha,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285,1285
GLUCOSE,1.75DS,World,Land Cover|Pasture,million ha,3200,3200,3200,3200,3200,3222.106226,3260.771501,3292.992563,3331.657838,3363.8789,3402.544175,3334.087623,3267.839347,3209.831536,3147.59502,3087.273474,3034.638228,2977.803247,2922.639883,2869.075457,2822.565054,2771.91899,2722.679761,2680.086165,2633.41871,2587.995721,2543.768073,2505.71066,2463.671992,2422.697593,2387.580714,2348.557427,2310.485928,2273.331815,2241.665332,2206.195087,2171.549731,2142.145105,2109.014985,2076.629361,2044.963418,2044.963418,2044.963418,2044.963418,2044.963418,2044.963418,2044.963418,2044.963418,2044.963418,2044.963418,2044.963418
GLUCOSE,1.75DS,World,Primary Energy|Biomass,EJ/yr,36.42341982,36.54573395,36.67118434,36.72246177,36.59832916,36.20837827,35.61931158,35.10463061,34.51556393,34.00088295,33.40871296,34.66479892,35.88554745,36.99398429,38.14595732,39.26329073,40.28360744,41.34398497,42.37793596,43.38938683,44.31002431,45.27729501,46.22201426,47.08750559,47.99646771,48.89088497,49.76821351,50.57460666,51.4259237,52.26714915,53.03985357,53.86158624,54.67333264,55.4790665,56.07126506,56.6129555,57.14145038,57.60737092,58.11189873,58.60483509,59.08646625,59.08646625,59.08646625,59.08646625,59.08646626,59.08646625,59.08646626,59.08646626,59.08646625,59.08646625,59.08646626
GLUCOSE,1.75DS,World,Primary Energy|Coal,EJ/yr,139.2476,140.3512,141.4548,142.5583,142.5583,142.5583,142.5583,141.5583,140.5583,139.5583,138.5583,134.5583,130.5583,126.5583,122.5583,118.5583,114.5583,114.8003205,113.8862692,110.7750971,105.7405705,103.2297507,98.70978991,94.11236116,89.5556225,84.98784598,80.39995758,75.74285728,71.12874252,66.5071235,61.80167476,59.29399172,56.76381655,54.23023854,51.94658782,49.60646736,46.80459862,43.95054247,41.51415328,40.36921704,37.96609071,37.98966057,38.00872338,38.023936,38.023936,37.48943242,37.45545278,39.53890979,42.38087199,42.12341842,44.92623558
GLUCOSE,1.75DS,World,Primary Energy|Gas,EJ/yr,108.0354,109.717,111.3986,113.0802,114.7618,116.4433,116.4433,116.4433,116.4433,116.4433,116.4433,116.4433,116.4433,113.4433,110.4433,107.4433,104.4433,101.4433,98.4433,95.4433,92.4433,89.4433,86.4433,83.4433,80.4433,77.4433,74.4433,71.4433,68.4433,65.4433,62.4433,59.4433,56.4433,53.4433,50.4433,47.4433,44.4433,41.4433,38.4433,35.4433,32.4433,32.4433,32.4433,32.4433,32.4433,32.4433,32.4433,32.4433,32.4433,32.4433,32.4433
GLUCOSE,1.75DS,World,Primary Energy|Geothermal,EJ/yr,0.649389312,0.626683392,0.60170688,0.58424855,0.561391258,0.540855014,0.517997722,0.492869837,0.470012544,0.447155251,0.426619008,0.403761715,0.37863383,0.355776538,0.332919245,0.310061952,0.289525709,0.264397824,0.241540531,0.218683238,0.195825946,1.29403561,5.408721751,8.193146625,9.156542073,12.24550779,16.08820716,16.3083511,16.39887203,16.48939297,16.5799139,16.71685583,16.85379776,16.99073968,18.19473535,19.30168843,19.41077776,19.51986709,19.63127747,24.228655,25.87054196,25.87054196,25.87054196,25.87054196,25.87054196,25.87054196,25.87054196,21.81196467,19.74657339,18.84155739,17.88361099
GLUCOSE,1.75DS,World,Primary Energy|Hydro,EJ/yr,12.56120381,12.65172291,12.73454658,12.81255707,12.88429503,12.94976045,13.00625468,13.0592115,12.88008449,12.70237913,12.52325213,12.34412513,12.16499812,11.98587112,11.80674412,11.62903876,11.44991176,11.27078475,12.154926,14.10826332,16.06160063,18.01635959,19.96969691,21.92303423,23.52534638,23.80683167,24.03571617,24.26602232,24.49632847,24.72521297,24.95409747,25.15597076,25.35784405,25.55971734,25.76301227,25.96488556,26.09994163,26.23499771,26.37005378,26.50510985,26.64158757,26.64158757,26.64158757,26.64158757,26.64158757,26.64158757,26.64158757,26.64158757,26.64158757,26.64158757,26.64158757
GLUCOSE,1.75DS,World,Primary Energy|Nuclear,EJ/yr,11.22852968,9.094841634,3.87948586,2.476144706,2.419730987,2.364138029,4.513145305,10.046598,14.47740826,15.91841441,23.75895422,23.13606458,22.44264647,21.88040692,21.26269903,20.63921404,20.017471,19.40494485,18.78667469,18.17014647,17.56280206,16.9748947,16.39442921,15.80652185,15.2186145,14.63814901,14.05024165,13.46233429,12.8818688,14.57471387,18.32408469,22.24610613,25.48797419,28.13888471,28.50943578,27.92152842,27.33362106,26.75315557,26.16524822,25.57734086,31.85292502,32.16966501,32.33377041,32.33377041,32.33377041,32.93087147,34.81556853,37.5842451,38.32157932,39.84242611,43.59485682
GLUCOSE,1.75DS,World,Primary Energy|Oil,EJ/yr,167.5456,168.1463,168.747,169.3477,169.9483,170.549,170.549,170.549,170.549,170.549,170.549,167.549,164.549,161.549,158.549,155.549,152.549,149.549,146.549,143.549,140.549,137.549,134.549,131.549,128.549,125.549,122.549,119.549,116.549,113.549,110.549,107.549,104.549,101.549,98.549,95.549,92.549,89.549,86.549,83.549,80.549,80.549,80.549,80.549,80.549,80.549,80.549,80.549,80.549,80.549,80.549
GLUCOSE,1.75DS,World,Primary Energy|Solar,EJ/yr,0.771861891,0.996553242,1.219825473,1.267163935,1.314439339,1.361777801,1.407634084,1.454972547,1.502311009,1.549586412,1.624651412,1.717740918,1.816954184,1.92080903,2.029242397,2.140961283,2.25867781,2.381098976,2.508161722,2.63838387,2.708619425,2.698809409,2.68903109,3.435191099,4.301430755,5.616691669,6.367720892,9.032763916,12.04627687,14.70679959,16.72164388,18.74497112,21.05807688,23.69976371,26.72162442,30.17771296,32.83637901,37.24908344,42.85233477,45.54052178,47.05151246,47.13245031,47.13245031,47.13245031,47.13245031,47.13245031,47.13245031,47.13245031,47.13245031,47.13245031,45.50688329
GLUCOSE,1.75DS,World,Primary Energy|Wind,EJ/yr,1.308491712,1.265684746,1.22174879,1.178162885,1.132609133,1.08657288,1.040587085,0.992605061,0.94502039,0.894543869,0.845354016,0.792537523,0.73719815,1.397555683,2.061319104,2.730970296,3.404367965,4.082060837,4.765650941,5.452631165,6.144600384,6.8421294,7.543039075,8.24986175,8.959131619,10.4415696,11.99124864,13.54975776,14.8597632,15.66140832,16.4680992,17.27983584,18.09661824,18.9184464,19.74532032,20.57724,21.41420544,22.25621664,22.32622656,22.39623648,22.4662464,22.4662464,22.4662464,22.4662464,22.4662464,22.4662464,22.4662464,22.4662464,22.4662464,22.4662464,22.4662464
GLUCOSE,1.75DS,World,Secondary Energy|Electricity,EJ/yr,77.83416651,80.24570603,82.52487092,85.08921489,87.15935179,89.51557676,93.1283204,96.00807848,101.032612,106.3678663,108.4249283,111.3517834,114.6897836,117.2626706,121.2181479,124.465885,127.3708642,127.5899684,128.2373455,129.0609391,131.82455,135.0895729,138.7110371,142.5937017,147.7232843,151.0208022,153.5635666,156.0419216,158.3280367,160.6913813,163.310031,166.0829533,167.5133273,169.6711221,171.4541014,173.962626,178.2738267,178.603222,179.4677809,180.0678949,182.2779885,181.9326906,181.1831292,181.1487077,181.0163785,180.0811022,179.8703583,178.1745589,176.4471387,176.5639485,174.7860478
GLUCOSE,1.75DS,World,Secondary Energy|Electricity|Biomass,EJ/yr,2.424947374,2.357539696,2.283420368,2.209197216,2.134725845,1.972211019,2.452447603,2.787837298,2.672830605,2.550802883,2.46781208,6.049206344,10.13643292,13.88700235,17.70334622,20.35168786,22.06604647,22.87554894,23.96746695,25.04588122,26.10512319,27.32818832,29.87576458,34.00882151,38.14165488,42.2747118,43.78619088,44.51884929,45.29232385,46.05662959,46.75867969,47.50527503,48.24279719,48.73739345,48.86771917,49.0667429,49.0667429,49.0667429,49.23643766,49.97253295,50.1667113,50.17698032,50.18528569,50.19191359,50.19191359,50.91224432,51.31633381,49.17606485,47.72044432,47.81609394,46.2739711
GLUCOSE,1.75DS,World,"Secondary Energy|Electricity|Coal, w/o CCS",EJ/yr,34.84726979,37.57168168,39.61736101,44.04883678,45.97032725,48.87582639,52.28023397,51.66879336,51.30389599,49.3845286,47.15250756,46.11259936,44.96462695,43.55824844,41.15302969,37.7357097,34.75741572,36.08026296,35.48710145,33.77517129,32.2350334,29.70750327,27.37610541,24.9943242,22.61977322,20.27766416,20.17316784,18.36786499,16.46100304,14.55951343,13.48526628,12.87618941,11.64027775,10.86769605,10.50833199,10.40366246,8.168158319,4.524727553,4.138849261,5.070140061,5.300617678,5.951073566,4.391785125,4.322156211,4.224894441,3.178038593,1.894367467,1.340524717,0.785229907,0.232050388,0.232050388
GLUCOSE,1.75DS,World,"Secondary Energy|Electricity|NaturalGas, w/o CCS",EJ/yr,21.00150152,21.19011715,23.06556076,21.68188314,21.87957609,21.42722218,20.30790928,20.20123813,23.2300206,29.91133659,31.72893094,32.67909874,33.67310131,33.38037517,35.6848251,39.31172344,41.5655141,40.50877274,40.88478257,40.00635238,40.89009767,41.97800705,42.93679764,42.0304696,42.2544834,42.36728436,41.76272265,41.15816095,40.55135668,39.94679497,38.35993909,36.17875956,33.5374862,31.28847597,29.01666709,27.02175755,26.41223771,25.10118993,21.81946287,19.89989977,17.53447935,16.33020761,17.07084944,17.09942896,17.06436153,16.23446185,16.20526361,16.1781402,16.18854859,16.19961164,16.19961164
GLUCOSE,1.75DS,World,Secondary Energy|Electricity|Non-Biomass Renewables,EJ/yr,14.3593164,14.56861369,14.76766746,14.79157191,14.80177396,14.80760508,14.80071224,14.78976794,14.54713717,14.30297313,14.08878477,13.83893125,13.58803704,14.05283973,14.52098525,14.99508412,15.47518494,15.95732297,17.50862648,20.13103401,22.77330466,26.52988643,29.24862869,32.73154333,35.98363859,39.13709636,41.75721006,46.30158929,50.94593477,54.72750804,57.86844865,61.04232774,64.51103112,68.31336132,72.50233281,77.12915625,80.86893314,86.36779418,92.28752188,95.28986421,97.11643187,97.19736972,97.19736972,97.19736972,97.19736972,97.19736972,97.19736972,97.19736972,97.19736972,97.19736972,95.57180269
GLUCOSE,1.75DS,World,Secondary Energy|Electricity|Nuclear,EJ/yr,4.039039453,3.276239782,1.399525924,0.894560949,0.875445364,0.85657175,1.637570865,3.650653342,5.268343616,5.801171433,8.671151174,8.456163955,8.214731506,8.020677024,7.805689805,7.587946339,7.370202874,7.155215654,6.937472189,6.719728723,6.504741504,6.286998038,6.072010819,5.854267354,5.636523888,5.421536669,5.203793203,4.986049738,4.771062518,5.398042172,6.786698032,8.239298568,9.439990441,10.42180915,10.55905029,10.34130682,10.12356336,9.908576138,9.690832672,9.473089207,11.79737964,11.91469074,11.97547052,11.97547052,11.97547052,12.19661906,12.89465501,13.92009078,14.19317752,14.75645411,16.14624327
GLUCOSE,1.75DS,World,Secondary Energy|Electricity|Oil,EJ/yr,1.162091982,1.281514026,1.391335405,1.463164884,1.497503284,1.576140343,1.649446438,2.90978841,4.010384023,4.417053665,4.315741748,4.21578371,4.112853883,4.363527914,4.350271819,4.483733549,6.136500121,5.012845165,3.451895816,3.382771523,3.316249611,3.258989787,3.201729963,2.97427571,3.087210314,1.542508869,0.880481961,0.70940735,0.306355861,0.002893113,0.050999284,0.241103021,0.141744591,0.04238616,,,3.634191295,3.634191295,2.29467652,0.36236867,0.36236867,0.36236867,0.36236867,0.36236867,0.36236867,0.36236867,0.36236867,0.36236867,0.36236867,0.36236867,0.36236867
GLUCOSE,1.75DS,World,Secondary Energy|Electricity|Solar,EJ/yr,0.233043976,0.401440918,0.56841874,0.559462793,0.550443787,0.541487841,0.531049715,0.522093769,0.513137822,0.504118816,0.522889407,0.511942537,0.502477847,0.493013157,0.483485407,0.472601597,0.463073847,0.453609157,0.444144466,0.433197597,0.437124864,0.427314849,0.417536529,1.163696539,2.029936194,3.345197108,4.096226332,6.761269355,9.774782314,12.43530503,14.45014932,16.47347656,18.78658232,21.42826915,24.45012986,27.9062184,30.56488445,34.97758888,40.58084021,43.26902722,44.7800179,44.86095575,44.86095575,44.86095575,44.86095575,44.86095575,44.86095575,44.86095575,44.86095575,44.86095575,43.23538873
GLUCOSE,1.75DS,World,Secondary Energy|Electricity|Wind,EJ/yr,1.308491712,1.265684746,1.22174879,1.178162885,1.132609133,1.08657288,1.040587085,0.992605061,0.94502039,0.894543869,0.845354016,0.792537523,0.73719815,1.397555683,2.061319104,2.730970296,3.404367965,4.082060837,4.765650941,5.452631165,6.144600384,6.8421294,7.543039075,8.24986175,8.959131619,10.4415696,11.99124864,13.54975776,14.8597632,15.66140832,16.4680992,17.27983584,18.09661824,18.9184464,19.74532032,20.57724,21.41420544,22.25621664,22.32622656,22.39623648,22.4662464,22.4662464,22.4662464,22.4662464,22.4662464,22.4662464,22.4662464,22.4662464,22.4662464,22.4662464,22.4662464