Model,Scenario,Region,Variable,Unit,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
GLUCOSE,1.75DS,World,"Capacity Additions|Electricity|Coal, w/o CCS",TW,,0.13319999999999999,0.10040000000000002,0.09859999999999997,0.08840000000000003,0.10849999999999996,0.09149999999999998,0.039500000000000035,0.03960000000000001,0.03940000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.014838897444276059,,,,,
GLUCOSE,1.75DS,World,"Capacity|Electricity|Coal, w/o CCS",TW,1.5808000000000002,1.6769,1.7379,1.7969,1.8457999999999999,1.9148,1.9667999999999999,1.9667999999999999,1.9667999999999999,1.9667999999999999,1.9272,1.8877000000000002,1.8481,1.8087,1.7691000000000001,1.7296000000000002,1.69,1.6505999999999998,1.611,1.5715000000000001,1.5319,1.4925,1.4529999999999998,1.4134,1.3739000000000001,1.3344,1.2949,1.2553,1.2159,1.1763000000000001,1.1368,1.0972,1.0578,1.0182,0.9787,0.9391,0.8997,0.8601000000000001,0.8206000000000001,0.7810000000000001,0.7416,0.6084,0.508,0.4094000000000001,0.321,0.22733889744427613,0.13583889744427613,0.09633889744427611,0.056738897444276085,0.01733889744427606,0.01733889744427606
GLUCOSE,1.75DS,World,Capacity|Electricity|Non-biomass Renewables,TW,1.2178,1.2285,1.2391999999999999,1.2184,1.1974999999999998,1.1766999999999999,1.1558000000000002,1.1349,1.1140999999999999,1.0932,1.0725,1.0516,1.0306,1.0897999999999999,1.1488999999999998,1.2081,1.2673,1.3263999999999998,1.4603915151783045,1.6693915151783045,1.8784915151783041,2.136091515178305,2.3486915151783045,2.6147596199689174,2.8642999999999996,3.2131359746274812,3.4764270491303444,4.041421045164886,4.640020077220716,5.1407,5.4923,5.8809000000000005,6.3118,6.791,7.3261,7.924900000000001,8.391031630718615,9.124447139467051,9.95763661830016,10.335314394407554,10.394098723352164,10.402301908948184,10.402301908948184,10.402301908948184,10.402301908948184,10.402301908948184,10.402301908948184,10.402301908948184,10.402301908948184,10.402301908948184,10.1568659343207
GLUCOSE,1.75DS,World,Capacity|Electricity|Solar|CSP,TW,0.0006,0.0006,0.0005,0.0005,0.0005,0.0005,0.0004,0.0004,0.0004,0.0004,0.0004,0.0003,0.0003,0.0003,0.0003,0.0002,0.0002,0.0002,0.0002,0.0001,0.0001,0.0001,0.0001,0.05336810479061272,0.1151,0.1266,0.1392,0.1532,0.1685,0.1853,0.2038,0.2242,0.2467,0.2713,0.2984,0.3283,0.3611,0.3972,0.437,0.4807000000000001,0.5251843289446096,0.5287,0.5287,0.5287,0.5287,0.5287,0.5287,0.5287,0.5287,0.5287,0.5287
GLUCOSE,1.75DS,World,Capacity|Electricity|Solar|PV,TW,0.04,0.07,0.1,0.0984,0.0968,0.0952,0.0936,0.092,0.09040000000000001,0.08879999999999999,0.0872,0.08560000000000001,0.08399999999999999,0.0824,0.08080000000000001,0.07919999999999999,0.0776,0.076,0.0744,0.0728,0.0712,0.0696,0.068,0.0664,0.0648,0.2454359746274811,0.3361270491303441,0.727021045164886,1.1702200772207156,1.5541,1.7872,2.0553,2.3636,2.7181,3.1259,3.5947,3.933831630718615,4.536947139467052,5.31603661830016,5.635814394407553,5.635814394407553,5.640501908948183,5.640501908948183,5.640501908948183,5.640501908948183,5.640501908948183,5.640501908948183,5.640501908948183,5.640501908948183,5.640501908948183,5.395065934320701
GLUCOSE,1.75DS,World,Capacity|Electricity|Wind,TW,0.1592,0.1528,0.1464,0.1401,0.13369999999999999,0.1273,0.121,0.11460000000000001,0.10830000000000001,0.1018,0.0955,0.0892,0.0827,0.15639999999999998,0.23,0.3037,0.3773,0.4509,0.5246,0.5982000000000001,0.6718,0.7454999999999999,0.8191,0.8927999999999999,0.9662999999999998,1.0999999999999999,1.2400000000000002,1.38,1.5,1.58,1.6600000000000001,1.7400000000000002,1.8200000000000003,1.9000000000000004,1.9800000000000004,2.0600000000000005,2.14,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22
GLUCOSE,1.75DS,World,Capacity|Electricity|Wind|Offshore,TW,0.001,0.001,0.0009,0.0009,0.0008,0.0008,0.0008,0.0007,0.0007,0.0006,0.0006,0.0006,0.0005,0.0005,0.0004,0.0004,0.0004,0.0003,0.0003,0.0002,0.0002,0.0002,0.0001,0.0001,,0.06,0.12,0.18,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
GLUCOSE,1.75DS,World,Capacity|Electricity|Wind|Onshore,TW,0.1582,0.1518,0.1455,0.1392,0.1329,0.1265,0.1202,0.1139,0.1076,0.1012,0.0949,0.0886,0.0822,0.15589999999999998,0.2296,0.3033,0.3769,0.4506,0.5243,0.5980000000000001,0.6716,0.7453,0.8190000000000001,0.8926999999999999,0.9662999999999998,1.0399999999999998,1.12,1.2,1.28,1.36,1.4400000000000002,1.5200000000000002,1.6000000000000003,1.6800000000000004,1.7600000000000005,1.8400000000000003,1.92,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
GLUCOSE,1.75DS,World,Carbon Sequestration|CCS,Gt CO2e/yr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.04113267656536816,-0.08197123251445708,-0.08197123251445708,-0.08197123251445708,-0.11679164606748545,-0.2678342811724043,-0.3076785931653861,-0.3097857389042463,-0.31148995374856736,-0.31284996166068835,-0.3128499616606855,-0.265065341469826,-0.2620275616789451,-0.4482886186920692,-0.7023600395919956,-0.6793436898425211,-0.9299155446494382
GLUCOSE,1.75DS,World,Carbon Sequestration|CCS|Biomass,Gt CO2e/yr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.04113267656536816,-0.08197123251445708,-0.08197123251445708,-0.08197123251445708,-0.11679164606748545,-0.2678342811724043,-0.3076785931653861,-0.3097857389042463,-0.31148995374856736,-0.31284996166068835,-0.3128499616606855,-0.265065341469826,-0.2620275616789451,-0.4482886186920692,-0.7023600395919956,-0.6793436898425211,-0.9299155446494382
GLUCOSE,1.75DS,World,Carbon Sequestration|Direct Air Capture,Gt CO2e/yr,-0.6630368700000001,-0.66303687,-0.6630368700000001,-0.6630368700000001,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.6630368700000001,-0.6630368699999999,-0.66303687,-0.66303687,-0.6630368700000001,-0.6630368700000001,-0.66303687,-0.66303687,-0.6630368700000002,-0.66303687,-0.6630368700000001,-0.6630368700000001,-0.66303687,-0.6630368700000001,-0.6630368700000002,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.6630368700000001,-0.66303687,-0.6630368700000001,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.6630368700000001,-0.6630368700000001,-0.66303687,-0.66303687,-0.66303687,-0.66303687,-0.6630368699999998,-0.6630368699999999,-0.66303687,-0.66303687,-0.66303687,-0.6630368699999999
GLUCOSE,1.75DS,World,Electricity Use|Final,EJ/yr,47.9524209535635,49.83888402288755,51.66016665809172,53.417529727415754,55.11111236261993,56.743080978439856,59.72916660631296,61.695774154966486,63.63594180256422,65.53823263677548,67.44542519761215,67.63720271183502,67.82766637997402,68.02421317432223,68.2199359651416,68.4150311630185,68.6847315452404,68.95718704858666,69.21654689846865,69.46726497127246,69.71163708170053,70.96248532524442,72.21124037282844,73.45577776735175,74.69760908381045,75.92992217335316,76.91345183365587,77.89874073252166,78.88569050124168,79.8718275270537,80.86103536688975,82.85503464580098,84.82673631116624,86.820801529639,88.81385322443796,90.81061748048822,92.79341763856311,94.78050303559156,96.74819142083072,98.7123187459004,100.67905891657983,100.61915829617044,100.58034805072771,100.57390245649323,100.57507600579945,100.56975395759198,100.24864607022364,100.57390245649323,100.602838585255,100.59619782138027,100.6085141322126
GLUCOSE,1.75DS,World,Electricity Use|Industry,EJ/yr,8953.051193826312,9035.904606432397,9118.736240219534,9201.546701224837,9284.33715034462,9367.108142687808,9449.86368886554,9532.598490837432,9615.320662229718,9698.023976835448,9780.716373945246,9721.475852435971,9662.210127088887,9602.920039164432,9543.606417427378,9484.270408583645,9424.914008958129,9365.53442654039,9306.134992401883,9246.713581370748,9187.276969785327,9127.821634428416,9068.345006649526,9008.852988301514,8949.343811338978,8889.818821322933,8830.279757245971,8770.721697194129,8711.15255855958,8651.565373635194,8591.9679401248,8532.35541615279,8472.729184748312,8413.090809372383,8353.439399335619,8293.776627038651,8234.103549136342,8174.41556218687,8114.720021201337,8055.010172884336,7995.293327517133,7995.295639437374,7995.295639437374,7995.295639437374,7995.295639437374,7995.295639437374,7995.295639437374,7995.295639437374,7995.295639437374,7995.295639437374,7995.295639437374
GLUCOSE,1.75DS,World,Electricity Use|Land,EJ/yr,1848.7430903958862,1871.956332745543,1895.7647864375,1918.9780287871579,1942.7864824791134,1969.8099580766616,1999.2417010158056,2028.331440422716,2057.7631833618593,2086.8529227687704,2116.879877050213,2066.827606174006,2017.6354787413745,1971.202664158253,1924.5534774147736,1879.5900441898884,1835.8836415630276,1792.8617712651053,1750.68680034734,1708.7578123188973,1668.725828037338,1628.0889520252435,1588.4937779598572,1549.5011912654866,1510.7418974795353,1471.824877418879,1433.6403755895851,1395.7436764244715,1357.8489953214387,1319.552363248246,1282.2248775584587,1243.8346427092856,1205.7435212090431,1167.00858081883,1143.4347773067416,1128.182726417962,1113.662580353852,1099.5632689197141,1085.8119167628372,1072.1214391618282,1059.0878984331073,1059.0878984331073,1059.0878984331073,1059.0878984331073,1059.0878984331073,1059.0878984331073,1059.0878984331073,1059.0878984331073,1059.0878984331073,1059.0878984331073,1059.0878984331073
GLUCOSE,1.75DS,World,Electricity Use|Transport,EJ/yr,0.4980986999999999,0.5048676900000001,0.5131615999999999,0.5196588400000001,0.5260256400000001,0.53388475,0.6318569600000001,0.64200501,0.6503672599999999,0.75331179,0.7638108000000001,0.7810632000000001,0.7983156,0.8139996000000002,1.0398491999999997,1.0602383999999998,1.0837643999999997,1.1088588,1.1339532000000003,1.1590476,2.360442,2.4137676000000003,2.4670932000000003,2.5204188000000007,3.845397162297285,3.929694467507461,4.841330006012421,5.925112283063826,6.914070501567925,7.923975432518574,9.068587086665591,10.2228540312344,11.266703966515497,12.296887344503155,13.343994022602056,14.397689972773168,17.167938107238406,18.181157266299987,18.459204467313416,18.5908993606555,19.57558250129034,19.575582501290352,19.575582501290338,19.575582501290345,19.575582501290338,19.575582501290338,19.575582501290338,19.575582501290338,19.575582501290338,19.575582501290338,19.575582501290338
GLUCOSE,1.75DS,World,Emissions|CO2|AFOLU,Gt CO2e/yr,4.899566956418312,4.922742519629067,4.946512328050353,4.9689578774034295,4.990162828416824,5.035499544165239,5.098912572490349,5.1558210450388415,5.2192340733639515,5.276142545912447,5.340085698012893,5.229640607639072,5.122085957561639,5.024916773356758,4.923486217029082,4.825399205892112,4.735826460474943,4.642822565635947,4.552180923851673,4.463296391275315,4.382887746165585,4.297961114074006,4.215315426884116,4.1395997967665,4.060172113523058,3.981800835678882,3.9052315754811997,3.834854550485179,3.7606484969009126,3.6871078766121017,3.6200653955957396,3.5483174892636526,3.4777511198717734,3.4074933398139837,3.3560284389342296,3.3083220607308377,3.2620610016113316,3.2212167431703396,3.1770980284520047,3.133749794792745,3.091678906849149,3.091678906849149,3.0916789068491495,3.0916789068491495,3.0916789068491495,3.0916789068491495,3.0916789068491495,3.0916789068491495,3.0916789068491495,3.0916789068491495,3.0916789068491495
GLUCOSE,1.75DS,World,Emissions|CO2|Energy and Industrial Processes,Gt CO2e/yr,30.866670236275453,31.102305336427044,31.33793985882393,31.573492825904793,31.70929075487393,31.846187097557166,31.855912922919213,31.776241352223497,31.696572895386353,31.61690657979204,31.537336153234723,30.95587359644675,30.375117838472207,29.643831772315114,28.91254145019449,28.181269903324193,27.449993969524105,27.096940396006563,26.641552897659075,25.989738047079058,25.165971065107605,24.56781888592599,23.79004457311588,23.0053402032335,22.223357886476943,21.44130916432114,20.657458424518797,19.867415449514816,19.081211503099084,18.294332123387907,17.499954604404248,16.901232510736346,16.30132888012823,15.70111666018602,15.082111561065773,14.458347939269162,13.83413899838867,13.204513256829662,12.578161971547994,11.951040205207256,11.322631093150854,11.322631093150843,11.322631093150857,11.32263109315086,11.322631093150854,11.322631093150857,11.32263109315085,11.322631093150854,11.32263109315085,11.322631093150854,11.32263109315085
GLUCOSE,1.75DS,World,Emissions|CO2|Energy|Supply,Gt CO2e/yr,29.762546342519144,29.98840379376324,30.214260960409963,30.44003768673209,30.567157241895828,30.69428162654404,30.694235681965708,30.604793345654727,30.515354221888003,30.42591824831966,30.336578225534083,29.766282070039516,29.195582544660937,28.474358179836297,27.753134109999998,27.03193411,26.31073411,25.968770740826802,25.52345455690227,24.881715766788968,24.06802908848192,23.479961804944335,22.712277308349293,21.937667177392083,21.16669474106267,20.394735520241646,19.620978297956285,18.841033530965984,18.06493167140943,17.288158930594804,16.50389181348673,15.91610494997289,15.326307289513036,14.736205415807664,14.127314364309589,13.513669039590294,12.899581974237623,12.280829354037618,11.664595747291507,11.047595812500905,10.42931200647878,10.429312006478769,10.429312006478785,10.429312006478789,10.429312006478781,10.429312006478785,10.429312006478778,10.429312006478781,10.429312006478778,10.429312006478781,10.429312006478778
GLUCOSE,1.75DS,World,Emissions|CO2|Industrial Processes,Gt CO2e/yr,1.1041238937563085,1.1139015426638004,1.123678898413967,1.1334551391726995,1.1421335129781007,1.1519054710131247,1.1616772409535068,1.1714480065687751,1.181218673498351,1.1909883314723833,1.2007579277006444,1.1895915264072343,1.179535293811265,1.1694735924788153,1.1594073401944862,1.1493357933241868,1.1392598595241057,1.1281696551797626,1.1180983407568093,1.1080222802900896,1.0979419766256866,1.0878570809816552,1.077767264766586,1.067673025841418,1.0566631454142703,1.0465736440794993,1.0364801265625152,1.0263819185488348,1.0162798316896535,1.0061731927930986,0.9960627909175138,0.985127560763459,0.9750215906151972,0.9649112443783577,0.9547971967561845,0.9446788996788691,0.9345570241510462,0.9236839027920436,0.9135662242564858,0.9034443927063512,0.8933190866720727,0.8933190866720727,0.8933190866720728,0.8933190866720727,0.8933190866720728,0.8933190866720727,0.8933190866720727,0.8933190866720727,0.8933190866720728,0.8933190866720728,0.8933190866720728
GLUCOSE,1.75DS,World,Final Energy|Industry|Solids|Coal,EJ/yr,8953.051193826312,9035.904606432397,9118.736240219534,9201.546701224837,9284.33715034462,9367.108142687808,9449.86368886554,9532.598490837432,9615.320662229718,9698.023976835448,9780.716373945246,9721.475852435971,9662.210127088887,9602.920039164432,9543.606417427378,9484.270408583645,9424.914008958129,9365.53442654039,9306.134992401883,9246.713581370748,9187.276969785327,9127.821634428416,9068.345006649526,9008.852988301514,8949.343811338978,8889.818821322933,8830.279757245971,8770.721697194129,8711.15255855958,8651.565373635194,8591.9679401248,8532.35541615279,8472.729184748312,8413.090809372383,8353.439399335619,8293.776627038651,8234.103549136342,8174.41556218687,8114.720021201337,8055.010172884336,7995.293327517133,7995.295639437374,7995.295639437374,7995.295639437374,7995.295639437374,7995.295639437374,7995.295639437374,7995.295639437374,7995.295639437374,7995.295639437374,7995.295639437374
GLUCOSE,1.75DS,World,Final Energy|Other Sector|Solids|Coal,EJ/yr,1848.7430903958862,1871.956332745543,1895.7647864375,1918.9780287871579,1942.7864824791134,1969.8099580766616,1999.2417010158056,2028.331440422716,2057.7631833618593,2086.8529227687704,2116.879877050213,2066.827606174006,2017.6354787413745,1971.202664158253,1924.5534774147736,1879.5900441898884,1835.8836415630276,1792.8617712651053,1750.68680034734,1708.7578123188973,1668.725828037338,1628.0889520252435,1588.4937779598572,1549.5011912654866,1510.7418974795353,1471.824877418879,1433.6403755895851,1395.7436764244715,1357.8489953214387,1319.552363248246,1282.2248775584587,1243.8346427092856,1205.7435212090431,1167.00858081883,1143.4347773067416,1128.182726417962,1113.662580353852,1099.5632689197141,1085.8119167628372,1072.1214391618282,1059.0878984331073,1059.0878984331073,1059.0878984331073,1059.0878984331073,1059.0878984331073,1059.0878984331073,1059.0878984331073,1059.0878984331073,1059.0878984331073,1059.0878984331073,1059.0878984331073
GLUCOSE,1.75DS,World,Final Energy|Residential and Commercial|Solids|Coal,EJ/yr,9.508450896000001,12.452841071999998,14.875728412635173,14.464688188635172,12.7756941261075,9.43142094927792,,,,,1.9986355171269334,0.06695940641044455,,,,,2.8297332766351735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLUCOSE,1.75DS,World,Final Energy|Solids|Coal,EJ/yr,10811.302735118195,10920.313780249942,11029.376755069672,11134.98941820063,11239.89932694984,11346.34952171375,11449.105389881346,11560.929931260152,11673.083845591582,11784.876899604216,11899.594886512587,11788.370418016393,11679.845605830256,11574.122703322688,11468.159894842149,11363.860452773539,11263.627383797791,11158.396197805489,11056.821792749217,10955.471393689644,10856.002797822663,10755.910586453658,10656.838784609383,10558.354179566999,10460.085708818513,10361.643698741811,10263.920132835556,10166.465373618601,10069.00155388102,9971.117736883443,9874.192817683259,9776.190058862076,9678.472705957356,9580.099390191213,9496.874176642355,9421.959353456616,9347.766129490194,9273.978831106586,9200.531937964171,9127.13161204616,9054.38122595024,9054.38353787048,9054.38353787048,9054.38353787048,9054.38353787048,9054.38353787048,9054.38353787048,9054.38353787048,9054.38353787048,9054.38353787048,9054.38353787048
GLUCOSE,1.75DS,World,Final Energy|Transportation|Electricity|Rail,EJ/yr,0.4980986999999999,0.5048676900000001,0.5131615999999999,0.5196588400000001,0.5260256400000001,0.53388475,0.6318569600000001,0.64200501,0.6503672599999999,0.75331179,0.7638108000000001,0.7810632000000001,0.7983156,0.8139996000000002,1.0398491999999997,1.0602383999999998,1.0837643999999997,1.1088588,1.1339532000000003,1.1590476,2.360442,2.4137676000000003,2.4670932000000003,2.5204188000000007,2.5737444,2.62707,2.7164688,2.8058676,2.8952664,2.9846652,3.0740640000000012,3.1634628000000014,3.2528616,3.3422604,3.4316592000000004,3.521058,3.5675106326868904,3.6998556,3.7892544,3.878653200000001,3.9664836,3.9664836,3.9664836,3.9664836,3.9664836,3.9664836,3.9664836,3.9664836,3.9664836,3.9664836,3.9664836
