REGION,TECHNOLOGY,EMISSION,MODE_OF_OPERATION,YEAR,VALUE
Globe,ALUPLANT,CO2EQ,1,2010,0.003472969916308527
Globe,ALUPLANT,CO2EQ,1,2011,0.003582858412561609
Globe,ALUPLANT,CO2EQ,1,2012,0.003691038712867318
Globe,ALUPLANT,CO2EQ,1,2013,0.003797589988639527
Globe,ALUPLANT,CO2EQ,1,2014,0.003902508466843314
Globe,ALUPLANT,CO2EQ,1,2015,0.004005868368804207
Globe,ALUPLANT,CO2EQ,1,2016,0.0041076920085049
Globe,ALUPLANT,CO2EQ,1,2017,0.004207991558032094
Globe,ALUPLANT,CO2EQ,1,2018,0.004306832165896655
Globe,ALUPLANT,CO2EQ,1,2019,0.0044042173563850024
Globe,ALUPLANT,CO2EQ,1,2020,0.004500207726589843
Globe,ALUPLANT,CO2EQ,1,2021,0.004594822888283378
Globe,ALUPLANT,CO2EQ,1,2022,0.004688065424852011
Globe,ALUPLANT,CO2EQ,1,2023,0.0047800063252925445
Globe,ALUPLANT,CO2EQ,1,2024,0.004870638112173317
Globe,ALUPLANT,CO2EQ,1,2025,0.004960023651768212
Globe,ALUPLANT,CO2EQ,1,2026,0.005048166023166023
Globe,ALUPLANT,CO2EQ,1,2027,0.0051350775867233835
Globe,ALUPLANT,CO2EQ,1,2028,0.005220816854364926
Globe,ALUPLANT,CO2EQ,1,2029,0.005305374014041778
Globe,ALUPLANT,CO2EQ,1,2030,0.005388807144142945
Globe,ALUPLANT,CO2EQ,1,2031,0.005471125545164073
Globe,ALUPLANT,CO2EQ,1,2032,0.0055523230895759244
Globe,ALUPLANT,CO2EQ,1,2033,0.0056324712037466775
Globe,ALUPLANT,CO2EQ,1,2034,0.00571154109954427
Globe,ALUPLANT,CO2EQ,1,2035,0.005789603649303452
Globe,ALUPLANT,CO2EQ,1,2036,0.005866650494200478
Globe,ALUPLANT,CO2EQ,1,2037,0.005942685784110399
Globe,ALUPLANT,CO2EQ,1,2038,0.006017766111096672
Globe,ALUPLANT,CO2EQ,1,2039,0.006091872219229831
Globe,ALUPLANT,CO2EQ,1,2040,0.006165060377884169
Globe,ALUPLANT,CO2EQ,1,2041,0.0062373325173220254
Globe,ALUPLANT,CO2EQ,1,2042,0.006308676433854274
Globe,ALUPLANT,CO2EQ,1,2043,0.006379161015272255
Globe,ALUPLANT,CO2EQ,1,2044,0.006448750357551487
Globe,ALUPLANT,CO2EQ,1,2045,0.006517512899603417
Globe,ALUPLANT,CO2EQ,1,2046,0.006585434856319403
Globe,ALUPLANT,CO2EQ,1,2047,0.006652514454824067
Globe,ALUPLANT,CO2EQ,1,2048,0.006718806812828661
Globe,ALUPLANT,CO2EQ,1,2049,0.006784285922400816
Globe,ALUPLANT,CO2EQ,1,2050,0.006849006640783929
Globe,ALUPLANT,CO2EQ,1,2051,0.006849006640783929
Globe,ALUPLANT,CO2EQ,1,2052,0.006849006640783929
Globe,ALUPLANT,CO2EQ,1,2053,0.006849006640783929
Globe,ALUPLANT,CO2EQ,1,2054,0.006849006640783929
Globe,ALUPLANT,CO2EQ,1,2055,0.006849006640783929
Globe,ALUPLANT,CO2EQ,1,2056,0.006849006640783929
Globe,ALUPLANT,CO2EQ,1,2057,0.006849006640783929
Globe,ALUPLANT,CO2EQ,1,2058,0.006849006640783929
Globe,ALUPLANT,CO2EQ,1,2059,0.006849006640783929
Globe,ALUPLANT,CO2EQ,1,2060,0.006849006640783929
Globe,ALUPLANT,WATER,1,2010,0.03087084370052024
Globe,ALUPLANT,WATER,1,2011,0.03224572571305448
Globe,ALUPLANT,WATER,1,2012,0.03321934841580586
Globe,ALUPLANT,WATER,1,2013,0.03460026434093792
Globe,ALUPLANT,WATER,1,2014,0.03555618825346132
Globe,ALUPLANT,WATER,1,2015,0.03694300829008324
Globe,ALUPLANT,WATER,1,2016,0.03833845874604573
Globe,ALUPLANT,WATER,1,2017,0.03927458787496622
Globe,ALUPLANT,WATER,1,2018,0.040675637122357305
Globe,ALUPLANT,WATER,1,2019,0.04159538614363614
Globe,ALUPLANT,WATER,1,2020,0.04300198494296961
Globe,ALUPLANT,WATER,1,2021,0.044416621253405994
Globe,ALUPLANT,WATER,1,2022,0.045317965773569446
Globe,ALUPLANT,WATER,1,2023,0.046737839625082656
Globe,ALUPLANT,WATER,1,2024,0.04762401709680577
Globe,ALUPLANT,WATER,1,2025,0.04904912277859677
Globe,ALUPLANT,WATER,1,2026,0.05048166023166022
Globe,ALUPLANT,WATER,1,2027,0.05135077586723383
Globe,ALUPLANT,WATER,1,2028,0.052788259305245375
Globe,ALUPLANT,WATER,1,2029,0.05364322614197799
Globe,ALUPLANT,WATER,1,2030,0.05508558414012788
Globe,ALUPLANT,WATER,1,2031,0.056534963966695426
Globe,ALUPLANT,WATER,1,2032,0.05737400525895121
Globe,ALUPLANT,WATER,1,2033,0.05882803257246531
Globe,ALUPLANT,WATER,1,2034,0.05965387370635127
Globe,ALUPLANT,WATER,1,2035,0.06111248296486977
Globe,ALUPLANT,WATER,1,2036,0.06257760527147176
Globe,ALUPLANT,WATER,1,2037,0.06338864836384425
Globe,ALUPLANT,WATER,1,2038,0.0648581458640419
Globe,ALUPLANT,WATER,1,2039,0.06565684502947708
Globe,ALUPLANT,WATER,1,2040,0.06713065744807208
Globe,ALUPLANT,WATER,1,2041,0.06861065769054228
Globe,ALUPLANT,WATER,1,2042,0.06939544077239701
Globe,ALUPLANT,WATER,1,2043,0.0708795668363584
Globe,ALUPLANT,WATER,1,2044,0.07165278175057209
Globe,ALUPLANT,WATER,1,2045,0.07314097809554945
Globe,ALUPLANT,WATER,1,2046,0.0746349283716199
Globe,ALUPLANT,WATER,1,2047,0.07539516382133943
Globe,ALUPLANT,WATER,1,2048,0.07689301130237246
Globe,ALUPLANT,WATER,1,2049,0.07764238333414267
Globe,ALUPLANT,WATER,1,2050,0.07914407673794761
Globe,ALUPLANT,WATER,1,2051,0.07914407673794761
Globe,ALUPLANT,WATER,1,2052,0.07914407673794761
Globe,ALUPLANT,WATER,1,2053,0.07914407673794761
Globe,ALUPLANT,WATER,1,2054,0.07914407673794761
Globe,ALUPLANT,WATER,1,2055,0.07914407673794761
Globe,ALUPLANT,WATER,1,2056,0.07914407673794761
Globe,ALUPLANT,WATER,1,2057,0.07914407673794761
Globe,ALUPLANT,WATER,1,2058,0.07914407673794761
Globe,ALUPLANT,WATER,1,2059,0.07914407673794761
Globe,ALUPLANT,WATER,1,2060,0.07914407673794761
Globe,C1BMCHP00,WATER,1,2010,0.0011393452224
Globe,C1BMCHP00,WATER,1,2011,0.00110827217088
Globe,C1BMCHP00,WATER,1,2012,0.00107374655808
Globe,C1BMCHP00,WATER,1,2013,0.00103922094528
Globe,C1BMCHP00,WATER,1,2014,0.00100469533248
Globe,C1BMCHP00,WATER,1,2015,0.0009736222809599999
Globe,C1BMCHP00,WATER,1,2016,0.00093909666816
Globe,C1BMCHP00,WATER,1,2017,0.0009045710553600001
Globe,C1BMCHP00,WATER,1,2018,0.0019176706012670657
Globe,C1BMCHP00,WATER,1,2019,0.003216995843483391
Globe,C1BMCHP00,WATER,1,2020,0.005159832030356838
Globe,C1BMCHP00,WATER,1,2021,0.007196843185556811
Globe,C1BMCHP00,WATER,1,2022,0.00923730690203683
Globe,C1BMCHP00,WATER,1,2023,0.010574770188443817
Globe,C1BMCHP00,WATER,1,2024,0.010540244575643816
Globe,C1BMCHP00,WATER,1,2025,0.010509171524123818
Globe,C1BMCHP00,WATER,1,2026,0.011153684639610837
Globe,C1BMCHP00,WATER,1,2027,0.011119159026810837
Globe,C1BMCHP00,WATER,1,2028,0.011084633414010836
Globe,C1BMCHP00,WATER,1,2029,0.01105356036249084
Globe,C1BMCHP00,WATER,1,2030,0.01101903474969084
Globe,C1BMCHP00,WATER,1,2031,0.010984509136890835
Globe,C1BMCHP00,WATER,1,2032,0.010953436085370838
Globe,C1BMCHP00,WATER,1,2033,0.01224874660229403
Globe,C1BMCHP00,WATER,1,2034,0.012616641319125725
Globe,C1BMCHP00,WATER,1,2035,0.012582115706325715
Globe,C1BMCHP00,WATER,1,2036,0.012551042654805696
Globe,C1BMCHP00,WATER,1,2037,0.012516517042005727
Globe,C1BMCHP00,WATER,1,2038,0.012481991429205731
Globe,C1BMCHP00,WATER,1,2039,0.012450918377685728
Globe,C1BMCHP00,WATER,1,2040,0.012416392764885724
Globe,C1BMCHP00,WATER,1,2041,0.012381867152085722
Globe,C1BMCHP00,WATER,1,2042,0.012347341539285734
Globe,C1BMCHP00,WATER,1,2043,0.012316268487765724
Globe,C1BMCHP00,WATER,1,2044,0.012281742874965725
Globe,C1BMCHP00,WATER,1,2045,0.012281742874965723
Globe,C1BMCHP00,WATER,1,2046,0.012281742874965682
Globe,C1BMCHP00,WATER,1,2047,0.012281742874965699
Globe,C1BMCHP00,WATER,1,2048,0.012281742874965723
Globe,C1BMCHP00,WATER,1,2049,0.012358002278085638
Globe,C1BMCHP00,WATER,1,2050,0.012358002278085634
Globe,C1BMCHP00,WATER,1,2051,0.01237913250397649
Globe,C1BMCHP00,WATER,1,2052,0.012506778208974953
Globe,C1BMCHP00,WATER,1,2053,0.012640806200294013
Globe,C1BMCHP00,WATER,1,2054,0.012884456866775399
Globe,C1BMCHP00,WATER,1,2055,0.012978631835101954
Globe,C1BMCHP00,WATER,1,2056,0.01297863183510195
Globe,C1BMCHP00,WATER,1,2057,0.01297863183510196
Globe,C1BMCHP00,WATER,1,2058,0.012978631835101987
Globe,C1BMCHP00,WATER,1,2059,0.012978631835101987
Globe,C1BMCHP00,WATER,1,2060,0.012978631835101957
Globe,C1BMHTF03,WATER,1,2010,0.010693624233600001
Globe,C1BMHTF03,WATER,1,2011,0.010158300633600001
Globe,C1BMHTF03,WATER,1,2012,0.0096229770336
Globe,C1BMHTF03,WATER,1,2013,0.009091936022399999
Globe,C1BMHTF03,WATER,1,2014,0.008556612422399999
Globe,C1BMHTF03,WATER,1,2015,0.0080212888224
Globe,C1BMHTF03,WATER,1,2016,0.007485965222399999
Globe,C1BMHTF03,WATER,1,2017,0.0069506416224
Globe,C1BMHTF03,WATER,1,2018,0.006415318022399999
Globe,C1BMHTF03,WATER,1,2019,0.005879994422400001
Globe,C1BMHTF03,WATER,1,2020,0.005348953411199998
Globe,C1BMHTF03,WATER,1,2021,0.004813629811199999
Globe,C1BMHTF03,WATER,1,2022,0.0042783062112
Globe,C1BMHTF03,WATER,1,2023,0.0037429826111999996
Globe,C1BMHTF03,WATER,1,2024,0.0032076590111999996
Globe,C1BMHTF03,WATER,1,2025,0.0026723354112
Globe,C1BMHTF03,WATER,1,2026,0.0022957153837369505
Globe,C1BMHTF03,WATER,1,2027,0.0021412944
Globe,C1BMHTF03,WATER,1,2028,0.0021412943999999995
Globe,C1BMHTF03,WATER,1,2029,0.0021412943999999995
Globe,C1BMHTF03,WATER,1,2030,0.002141294399999999
Globe,C1BMHTF03,WATER,1,2031,0.0021412943999999916
Globe,C1BMHTF03,WATER,1,2032,0.002141294399999992
Globe,C1BMHTF03,WATER,1,2033,0.0021412943999999916
Globe,C1BMHTF03,WATER,1,2034,0.002023412831999999
Globe,C1BMHTF03,WATER,1,2035,0.002126651335105255
Globe,C1BMHTF03,WATER,1,2036,0.0015295064056377726
Globe,C1BMHTF03,WATER,1,2037,0.0014629483757113405
Globe,C1BMHTF03,WATER,1,2038,0.0014162535865676884
Globe,C1BMHTF03,WATER,1,2039,0.0013579058237184135
Globe,C1BMHTF03,WATER,1,2040,0.0013308693072920047
Globe,C1BMHTF03,WATER,1,2041,0.0014095110648420497
Globe,C1BMHTF03,WATER,1,2042,0.0014994925074415825
Globe,C1BMHTF03,WATER,1,2043,0.0015904660497846257
Globe,C1BMHTF03,WATER,1,2044,0.0017044333635835391
Globe,C1BMHTF03,WATER,1,2045,0.0021412943999999973
Globe,C1BMHTF03,WATER,1,2046,0.001762570383112411
Globe,C1BMHTF03,WATER,1,2047,0.001812580445953285
Globe,C1BMHTF03,WATER,1,2048,0.0018887436341467367
Globe,C1BMHTF03,WATER,1,2049,0.0017381663026666198
Globe,C1BMHTF03,WATER,1,2050,0.0021412943999999977
Globe,C1BMHTF03,WATER,1,2051,0.002141294400000025
Globe,C1BMHTF03,WATER,1,2052,0.002141294399999991
Globe,C1BMHTF03,WATER,1,2053,0.0021412944
Globe,C1BMHTF03,WATER,1,2054,0.0018285336272156844
Globe,C1BMHTF03,WATER,1,2055,0.00199138750049807
Globe,C1BMHTF03,WATER,1,2056,0.0021412943999999873
Globe,C1BMHTF03,WATER,1,2057,0.0021412943999999873
Globe,C1BMHTF03,WATER,1,2058,0.0021412944
Globe,C1BMHTF03,WATER,1,2059,0.0021412943999999123
Globe,C1BMHTF03,WATER,1,2060,0.0021412944
Globe,C1BMLP000,CO2EQ,1,2010,0.0006472425191489361
Globe,C1BMLP000,CO2EQ,1,2011,0.0006687437632340426
Globe,C1BMLP000,CO2EQ,1,2012,0.0006899604099574468
Globe,C1BMLP000,CO2EQ,1,2013,0.0006396767320851063
Globe,C1BMLP000,CO2EQ,1,2014,0.0005922118958297872
Globe,C1BMLP000,CO2EQ,1,2015,0.0005475165440425533
Globe,C1BMLP000,CO2EQ,1,2016,0.0005015719657021277
Globe,C1BMLP000,CO2EQ,1,2017,0.0006022095503183669
Globe,C1BMLP000,CO2EQ,1,2018,0.000603560409957447
Globe,C1BMLP000,CO2EQ,1,2019,0.0005400244317669958
Globe,C1BMLP000,CO2EQ,1,2020,0.00035103901148936137
Globe,C1BMLP000,CO2EQ,1,2021,0.00014498014088553223
Globe,C1BMLP000,WATER,1,2010,0.028478670842553188
Globe,C1BMLP000,WATER,1,2011,0.02942472558229787
Globe,C1BMLP000,WATER,1,2012,0.03035825803812766
Globe,C1BMLP000,WATER,1,2013,0.02814577621174468
Globe,C1BMLP000,WATER,1,2014,0.02605732341651064
Globe,C1BMLP000,WATER,1,2015,0.02409072793787234
Globe,C1BMLP000,WATER,1,2016,0.022069166490893615
Globe,C1BMLP000,WATER,1,2017,0.02649722021400814
Globe,C1BMLP000,WATER,1,2018,0.026556658038127665
Globe,C1BMLP000,WATER,1,2019,0.023761074997747815
Globe,C1BMLP000,WATER,1,2020,0.0154457165055319
Globe,C1BMLP000,WATER,1,2021,0.006379126198963418
Globe,C1BMSCP00,WATER,1,2010,0.0016562793703248002
Globe,C1BMSCP00,WATER,1,2011,0.0015879151186416
Globe,C1BMSCP00,WATER,1,2012,0.001522658332944
Globe,C1BMSCP00,WATER,1,2013,0.0014574015472464
Globe,C1BMSCP00,WATER,1,2014,0.0013890372955632
Globe,C1BMSCP00,WATER,1,2015,0.0013237805098656
Globe,C1BMSCP00,WATER,1,2016,0.007603313923226911
Globe,C1BMSCP00,WATER,1,2017,0.01327156246296
Globe,C1BMSCP00,WATER,1,2018,0.012543878881439999
Globe,C1BMSCP00,WATER,1,2019,0.011816195299919997
Globe,C1BMSCP00,WATER,1,2020,0.0110885117184
Globe,C1BMSCP00,WATER,1,2021,0.01032617653776
Globe,C1BMSCP00,WATER,1,2022,0.006735485795664756
Globe,C1BMSCP00,WATER,1,2023,0.004062805437434036
Globe,C1BMSCP00,WATER,1,2024,0.006216905782485123
Globe,C1BMSCP00,WATER,1,2025,0.00738079061256
Globe,C1BMSCP00,WATER,1,2026,0.0005966334692352001
Globe,C1BMSCP00,WATER,1,2027,0.000528269217552
Globe,C1BMSCP00,WATER,1,2028,0.0004630124318544
Globe,C1BMSCP00,WATER,1,2029,0.0003977556461568
Globe,C1BMSCP00,WATER,1,2030,0.0006129926442209981
Globe,C1BMSCP00,WATER,1,2031,0.000264134608776
Globe,C1BMSCP00,WATER,1,2032,0.001346969576336539
Globe,C1BMSCP00,WATER,1,2033,0.00149001876216
Globe,C1BMSCP00,WATER,1,2034,0.00072768358152
Globe,C1CO00I00,CO2EQ,1,2010,12.44873544
Globe,C1CO00I00,CO2EQ,1,2011,12.54739728
Globe,C1CO00I00,CO2EQ,1,2012,12.64605912
Globe,C1CO00I00,CO2EQ,1,2013,12.744712020000001
Globe,C1CO00I00,CO2EQ,1,2014,12.74471202
Globe,C1CO00I00,CO2EQ,1,2015,12.744712020000003
Globe,C1CO00I00,CO2EQ,1,2016,12.74471202
Globe,C1CO00I00,CO2EQ,1,2017,12.65531202
Globe,C1CO00I00,CO2EQ,1,2018,12.56591202
Globe,C1CO00I00,CO2EQ,1,2019,12.47651202
Globe,C1CO00I00,CO2EQ,1,2020,12.56049565261753
Globe,C1CO00I00,CO2EQ,1,2021,13.04581168272812
Globe,C1CO00I00,CO2EQ,1,2022,13.261552434845289
Globe,C1CO00I00,CO2EQ,1,2023,13.896949372161199
Globe,C1CO00I00,CO2EQ,1,2024,14.622839443549797
Globe,C1CO00I00,CO2EQ,1,2025,15.652939812940998
Globe,C1CO00I00,CO2EQ,1,2026,16.530386158132256
Globe,C1CO00I00,CO2EQ,1,2027,17.218625142528598
Globe,C1CO00I00,CO2EQ,1,2028,17.91831575581175
Globe,C1CO00I00,CO2EQ,1,2029,19.245968706557214
Globe,C1CO00I00,CO2EQ,1,2030,20.303301775674125
Globe,C1CO00I00,CO2EQ,1,2031,21.146660049915017
Globe,C1CO00I00,CO2EQ,1,2032,21.754044813367134
Globe,C1CO00I00,CO2EQ,1,2033,22.413609897593965
Globe,C1CO00I00,CO2EQ,1,2034,23.06844764781444
Globe,C1CO00I00,CO2EQ,1,2035,23.57462262449959
Globe,C1CO00I00,CO2EQ,1,2036,24.05284931224552
Globe,C1CO00I00,CO2EQ,1,2037,24.5849497778735
Globe,C1CO00I00,CO2EQ,1,2038,25.1089400967558
Globe,C1CO00I00,CO2EQ,1,2039,25.542080462520616
Globe,C1CO00I00,CO2EQ,1,2040,25.952938331372987
Globe,C1CO00I00,CO2EQ,1,2041,26.299936335302522
Globe,C1CO00I00,CO2EQ,1,2042,26.638687514334887
Globe,C1CO00I00,CO2EQ,1,2043,26.96789647735619
Globe,C1CO00I00,CO2EQ,1,2044,27.191424549209508
Globe,C1CO00I00,CO2EQ,1,2045,27.29985545111657
Globe,C1CO00I00,CO2EQ,1,2046,27.390025289013852
Globe,C1CO00I00,CO2EQ,1,2047,27.43872401594037
Globe,C1CO00I00,CO2EQ,1,2048,27.470098531958566
Globe,C1CO00I00,CO2EQ,1,2049,27.455242997151284
Globe,C1CO00I00,CO2EQ,1,2050,27.440793943467988
Globe,C1CO00I00,CO2EQ,1,2051,27.680633186651622
Globe,C1CO00I00,CO2EQ,1,2052,27.84338148798988
Globe,C1CO00I00,CO2EQ,1,2053,27.859838307079432
Globe,C1CO00I00,CO2EQ,1,2054,27.84502778694976
Globe,C1CO00I00,CO2EQ,1,2055,27.823102534029765
Globe,C1CO00I00,CO2EQ,1,2056,27.81713138622609
Globe,C1CO00I00,CO2EQ,1,2057,27.817131386226094
Globe,C1CO00I00,CO2EQ,1,2058,27.81715332934454
Globe,C1CO00I00,CO2EQ,1,2059,27.81715332934453
Globe,C1CO00I00,CO2EQ,1,2060,23.243999999999975
Globe,C1CO00I00,WATER,1,2010,0.02784952
Globe,C1CO00I00,WATER,1,2011,0.02807024
Globe,C1CO00I00,WATER,1,2012,0.02829096
Globe,C1CO00I00,WATER,1,2013,0.02851166
Globe,C1CO00I00,WATER,1,2014,0.02851166
Globe,C1CO00I00,WATER,1,2015,0.028511660000000005
Globe,C1CO00I00,WATER,1,2016,0.02851166
Globe,C1CO00I00,WATER,1,2017,0.028311660000000006
Globe,C1CO00I00,WATER,1,2018,0.028111660000000004
Globe,C1CO00I00,WATER,1,2019,0.027911659999999998
Globe,C1CO00I00,WATER,1,2020,0.02809954284701908
Globe,C1CO00I00,WATER,1,2021,0.029185261035185952
Globe,C1CO00I00,WATER,1,2022,0.029667902538803782
Globe,C1CO00I00,WATER,1,2023,0.031089372197228633
Globe,C1CO00I00,WATER,1,2024,0.032713287345748986
Globe,C1CO00I00,WATER,1,2025,0.035017762445058165
Globe,C1CO00I00,WATER,1,2026,0.036980729660251135
Globe,C1CO00I00,WATER,1,2027,0.03852041418910201
Globe,C1CO00I00,WATER,1,2028,0.04008571757452294
Globe,C1CO00I00,WATER,1,2029,0.043055858403931134
Globe,C1CO00I00,WATER,1,2030,0.045421256768845925
Globe,C1CO00I00,WATER,1,2031,0.04730796431748327
Globe,C1CO00I00,WATER,1,2032,0.04866676692028442
Globe,C1CO00I00,WATER,1,2033,0.05014230402146301
Globe,C1CO00I00,WATER,1,2034,0.05160726543135222
Globe,C1CO00I00,WATER,1,2035,0.05273964792952929
Globe,C1CO00I00,WATER,1,2036,0.053809506291377006
Globe,C1CO00I00,WATER,1,2037,0.05499988764624945
Globe,C1CO00I00,WATER,1,2038,0.05617212549609798
Globe,C1CO00I00,WATER,1,2039,0.0571411196029544
Globe,C1CO00I00,WATER,1,2040,0.05806026472342951
Globe,C1CO00I00,WATER,1,2041,0.05883654661141504
Globe,C1CO00I00,WATER,1,2042,0.05959437922669997
Globe,C1CO00I00,WATER,1,2043,0.06033086460258655
Globe,C1CO00I00,WATER,1,2044,0.06083092740315327
Globe,C1CO00I00,WATER,1,2045,0.06107350212777757
Globe,C1CO00I00,WATER,1,2046,0.06127522436020996
Globe,C1CO00I00,WATER,1,2047,0.06138417005803214
Globe,C1CO00I00,WATER,1,2048,0.06145435913189835
Globe,C1CO00I00,WATER,1,2049,0.061421125273269095
Globe,C1CO00I00,WATER,1,2050,0.061388800768384766
Globe,C1CO00I00,WATER,1,2051,0.061925353885126676
Globe,C1CO00I00,WATER,1,2052,0.062289444044720095
Globe,C1CO00I00,WATER,1,2053,0.06232626019480858
Globe,C1CO00I00,WATER,1,2054,0.06229312704015606
Globe,C1CO00I00,WATER,1,2055,0.062244077257337285
Globe,C1CO00I00,WATER,1,2056,0.06223071898484584
Globe,C1CO00I00,WATER,1,2057,0.06223071898484585
Globe,C1CO00I00,WATER,1,2058,0.062230768074596286
Globe,C1CO00I00,WATER,1,2059,0.062230768074596265
Globe,C1CO00I00,WATER,1,2060,0.05199999999999994
Globe,C1COCHP00,WATER,1,2010,0.002783627531999994
Globe,C1COCHP00,WATER,1,2011,0.002836702030276813
Globe,C1COCHP00,WATER,1,2012,0.002819650505616
Globe,C1COCHP00,WATER,1,2013,0.0028957668106752003
Globe,C1COCHP00,WATER,1,2014,0.0028692325968768004
Globe,C1COCHP00,WATER,1,2015,0.0029693895452928
Globe,C1COCHP00,WATER,1,2016,0.00293961709391616
Globe,C1COCHP00,WATER,1,2017,0.00290360403648
Globe,C1COCHP00,WATER,1,2018,0.0028172900044799998
Globe,C1COCHP00,WATER,1,2019,0.00273442853376
Globe,C1COCHP00,WATER,1,2020,0.00264811450176
Globe,C1COCHP00,WATER,1,2021,0.00256180046976
Globe,C1COCHP00,WATER,1,2022,0.00247548643776
Globe,C1COCHP00,WATER,1,2023,0.00239262496704
Globe,C1COCHP00,WATER,1,2024,0.0023063109350399996
Globe,C1COCHP00,WATER,1,2025,0.0022199969030400005
Globe,C1COCHP00,WATER,1,2026,0.00213368287104
Globe,C1COCHP00,WATER,1,2027,0.00205082140032
Globe,C1COCHP00,WATER,1,2028,0.0019645073683200003
Globe,C1COCHP00,WATER,1,2029,0.00187819333632
Globe,C1COCHP00,WATER,1,2030,0.0017918793043200003
Globe,C1COCHP00,WATER,1,2031,0.001344461311761866
Globe,C1COCHP00,WATER,1,2032,0.000147101627232
Globe,C1COCHP00,WATER,1,2033,0.000139277072592
Globe,C1COCHP00,WATER,1,2034,0.00013145251795199998
Globe,C1COCHP00,WATER,1,2035,0.0001239409454976
Globe,C1COCHP00,WATER,1,2036,0.00011611639085760001
Globe,C1COCHP00,WATER,1,2037,0.0001082918362176
Globe,C1COCHP00,WATER,1,2038,0.0001007802637632
Globe,C1COCHP00,WATER,1,2039,9.29557091232e-05
Globe,C1COCHP00,WATER,1,2040,8.51311544832e-05
Globe,C1COCHP00,WATER,1,2041,7.730659984320001e-05
Globe,C1COCHP00,WATER,1,2042,6.97950273888e-05
Globe,C1COCHP00,WATER,1,2043,6.19704727488e-05
Globe,C1COCHP00,WATER,1,2044,5.41459181088e-05
Globe,C1COCHP00,WATER,1,2045,4.63213634688e-05
Globe,C1COCHP00,WATER,1,2046,3.88097910144e-05
Globe,C1COCHP00,WATER,1,2047,3.09852363744e-05
Globe,C1COCHP00,WATER,1,2048,2.31606817344e-05
Globe,C1COCHP00,WATER,1,2049,1.53361270944e-05
Globe,C1COCHP00,WATER,1,2050,8.6314032e-05
Globe,C1COCHP00,WATER,1,2051,7.824554640000001e-06
Globe,C1COCHP00,WATER,1,2052,3.7072853969571036e-05
Globe,C1COCHP00,WATER,1,2053,7.824554640000001e-06
Globe,C1COCHP00,WATER,1,2054,7.824554640000001e-06
Globe,C1COCHP00,WATER,1,2055,7.824554640000001e-06
Globe,C1COCHP00,WATER,1,2056,7.824554640000001e-06
Globe,C1COCHP00,WATER,1,2057,7.824554640000001e-06
