REGION,TECHNOLOGY,EMISSION,MODE_OF_OPERATION,YEAR,VALUE
Globe,C1COCHP00,WATER,1,2058,7.824554640000001e-06
Globe,C1COCHP00,WATER,1,2059,7.824554640000001e-06
Globe,C1COCHP00,WATER,1,2060,7.824554640000001e-06
Globe,C1COHTF03,WATER,1,2010,0.055379436134399995
Globe,C1COHTF03,WATER,1,2011,0.059287276339200015
Globe,C1COHTF03,WATER,1,2012,0.06319087810559999
Globe,C1COHTF03,WATER,1,2013,0.0670987183104
Globe,C1COHTF03,WATER,1,2014,0.07100655851520002
Globe,C1COHTF03,WATER,1,2015,0.07491439872000001
Globe,C1COHTF03,WATER,1,2016,0.07881800048640002
Globe,C1COHTF03,WATER,1,2017,0.0827258406912
Globe,C1COHTF03,WATER,1,2018,0.08663368089600001
Globe,C1COHTF03,WATER,1,2019,0.0905372826624
Globe,C1COHTF03,WATER,1,2020,0.0944451228672
Globe,C1COHTF03,WATER,1,2021,0.09835296307200002
Globe,C1COHTF03,WATER,1,2022,0.10225656483840001
Globe,C1COHTF03,WATER,1,2023,0.10616440504320003
Globe,C1COHTF03,WATER,1,2024,0.110072245248
Globe,C1COHTF03,WATER,1,2025,0.11398008545280004
Globe,C1COHTF03,WATER,1,2026,0.10808017920000001
Globe,C1COHTF03,WATER,1,2027,0.11443783680000003
Globe,C1COHTF03,WATER,1,2028,0.12079549440000002
Globe,C1COHTF03,WATER,1,2029,0.12715315200000002
Globe,C1COHTF03,WATER,1,2030,0.12715315200000002
Globe,C1COHTF03,WATER,1,2031,0.12715315200000002
Globe,C1COHTF03,WATER,1,2032,0.12715315200000002
Globe,C1COHTF03,WATER,1,2033,0.12715315199999996
Globe,C1COHTF03,WATER,1,2034,0.12715315200000002
Globe,C1COHTF03,WATER,1,2035,0.12715315199999996
Globe,C1COHTF03,WATER,1,2036,0.12715315200000002
Globe,C1COHTF03,WATER,1,2037,0.127153152
Globe,C1COHTF03,WATER,1,2038,0.12715315200000002
Globe,C1COHTF03,WATER,1,2039,0.12715315200000002
Globe,C1COHTF03,WATER,1,2040,0.127153152
Globe,C1COHTF03,WATER,1,2041,0.127153152
Globe,C1COHTF03,WATER,1,2042,0.12715315200000002
Globe,C1COHTF03,WATER,1,2043,0.12715315200000005
Globe,C1COHTF03,WATER,1,2044,0.12715315200000002
Globe,C1COHTF03,WATER,1,2045,0.12715315200000002
Globe,C1COHTF03,WATER,1,2046,0.127153152
Globe,C1COHTF03,WATER,1,2047,0.12715315200000002
Globe,C1COHTF03,WATER,1,2048,0.12715315200000002
Globe,C1COHTF03,WATER,1,2049,0.127153152
Globe,C1COHTF03,WATER,1,2050,0.12715315200000002
Globe,C1COHTF03,WATER,1,2051,0.12715315200000002
Globe,C1COHTF03,WATER,1,2052,0.12715315200000002
Globe,C1COHTF03,WATER,1,2053,0.12715315200000002
Globe,C1COHTF03,WATER,1,2054,0.12715315200000002
Globe,C1COHTF03,WATER,1,2055,0.12715315200000002
Globe,C1COHTF03,WATER,1,2056,0.12715315200000002
Globe,C1COHTF03,WATER,1,2057,0.12715315200000002
Globe,C1COHTF03,WATER,1,2058,0.12715315200000002
Globe,C1COHTF03,WATER,1,2059,0.12715315200000002
Globe,C1COHTF03,WATER,1,2060,0.11959950366368866
Globe,C1COIGP00,WATER,1,2010,0.00011258352
Globe,C1COIGP00,WATER,1,2011,0.00011258352
Globe,C1COIGP00,WATER,1,2012,0.00011258352
Globe,C1COIGP00,WATER,1,2013,0.0001381024512
Globe,C1COIGP00,WATER,1,2014,0.0001381024512
Globe,C1COIGP00,WATER,1,2015,0.0001381024512
Globe,C1COIGP00,WATER,1,2016,1.2519287423999999e-05
Globe,C1COIGP00,WATER,1,2017,1.2519287423999999e-05
Globe,C1COIGP00,WATER,1,2018,1.2519287423999999e-05
Globe,C1COIGP00,WATER,1,2019,1.2519287423999999e-05
Globe,C1COIGP00,WATER,1,2020,1.2519287423999999e-05
Globe,C1COIGP00,WATER,1,2021,1.2519287423999999e-05
Globe,C1COIGP00,WATER,1,2022,1.2519287423999999e-05
Globe,C1COIGP00,WATER,1,2023,1.2519287423999999e-05
Globe,C1COIGP00,WATER,1,2024,1.2519287423999999e-05
Globe,C1COIGP00,WATER,1,2025,1.2519287423999999e-05
Globe,C1COIGP00,WATER,1,2026,0.0001381024512
Globe,C1COIGP00,WATER,1,2027,0.0001381024512
Globe,C1COIGP00,WATER,1,2028,0.0001381024512
Globe,C1COIGP00,WATER,1,2029,0.0001381024512
Globe,C1COIGP00,WATER,1,2030,0.0001381024512
Globe,C1COIGP00,WATER,1,2031,0.0001381024512
Globe,C1COIGP00,WATER,1,2032,0.0001381024512
Globe,C1COIGP00,WATER,1,2033,0.0001381024512
Globe,C1COIGP00,WATER,1,2034,0.0001381024512
Globe,C1COIGP00,WATER,1,2035,0.0001381024512
Globe,C1COIGP00,WATER,1,2036,0.0001381024512
Globe,C1COIGP00,WATER,1,2037,0.0001381024512
Globe,C1COIGP00,WATER,1,2038,0.0001381024512
Globe,C1COIGP00,WATER,1,2039,0.0001381024512
Globe,C1COIGP00,WATER,1,2040,0.0001381024512
Globe,C1COIGP00,WATER,1,2041,0.0001381024512
Globe,C1COIGP00,WATER,1,2042,0.0001381024512
Globe,C1COIGP00,WATER,1,2043,0.0001381024512
Globe,C1COIGP00,WATER,1,2044,0.0001381024512
Globe,C1COIGP00,WATER,1,2045,0.0001381024512
Globe,C1COIGP00,WATER,1,2046,0.0001381024512
Globe,C1COIGP00,WATER,1,2047,0.0001381024512
Globe,C1COIGP00,WATER,1,2048,0.0001381024512
Globe,C1COIGP00,WATER,1,2049,0.0001381024512
Globe,C1COLP000,WATER,1,2028,3.0504185747275106e-05
Globe,C1COLP000,WATER,1,2029,0.0021398241214005036
Globe,C1COLP000,WATER,1,2030,0.0040677795160312365
Globe,C1COLP000,WATER,1,2031,0.00476
Globe,C1COLP000,WATER,1,2032,0.0054399999999999995
Globe,C1COLP000,WATER,1,2033,0.006119999999999999
Globe,C1COLP000,WATER,1,2034,0.006799999999999999
Globe,C1COLP000,WATER,1,2035,0.007479999999999998
Globe,C1COLP000,WATER,1,2036,0.008159999999999997
Globe,C1COLP000,WATER,1,2037,0.008839999999999999
Globe,C1COLP000,WATER,1,2038,0.009519999999999997
Globe,C1COLP000,WATER,1,2039,0.010199999999999999
Globe,C1COLP000,WATER,1,2040,0.010879999999999997
Globe,C1COLP000,WATER,1,2041,0.011559999999999997
Globe,C1COLP000,WATER,1,2042,0.012239999999999996
Globe,C1COLP000,WATER,1,2043,0.012919999999999996
Globe,C1COLP000,WATER,1,2044,0.013599999999999998
Globe,C1COLP000,WATER,1,2045,0.013599999999999998
Globe,C1COLP000,WATER,1,2046,0.013599999999999998
Globe,C1COLP000,WATER,1,2047,0.013599999999999998
Globe,C1COLP000,WATER,1,2048,0.013599999999999998
Globe,C1COLP000,WATER,1,2049,0.013599999999999998
Globe,C1COLP000,WATER,1,2050,0.013599999999999998
Globe,C1COLP000,WATER,1,2051,0.013599999999999998
Globe,C1COLP000,WATER,1,2052,0.013599999999999998
Globe,C1COLP000,WATER,1,2053,0.013599999999999998
Globe,C1COLP000,WATER,1,2054,0.013599999999999998
Globe,C1COLP000,WATER,1,2055,0.013599999999999998
Globe,C1COLP000,WATER,1,2056,0.013599999999999998
Globe,C1COLP000,WATER,1,2057,0.013599999999999998
Globe,C1COLP000,WATER,1,2058,0.013599999999999998
Globe,C1COLP000,WATER,1,2059,0.013599999999999998
Globe,C1COLP000,WATER,1,2060,0.01342135053856984
Globe,C1COSCP00,WATER,1,2010,0.389491864416
Globe,C1COSCP00,WATER,1,2011,0.38697444963002875
Globe,C1COSCP00,WATER,1,2012,0.3841122459534336
Globe,C1COSCP00,WATER,1,2013,0.40465434360211916
Globe,C1COSCP00,WATER,1,2014,0.4007744971981128
Globe,C1COSCP00,WATER,1,2015,0.39655140248596316
Globe,C1COSCP00,WATER,1,2016,0.42184747953458934
Globe,C1COSCP00,WATER,1,2017,0.38914943378755495
Globe,C1COSCP00,WATER,1,2018,0.335590931722353
Globe,C1COSCP00,WATER,1,2019,0.28396184671959435
Globe,C1COSCP00,WATER,1,2020,0.2460928163353949
Globe,C1COSCP00,WATER,1,2021,0.26867927034332134
Globe,C1COSCP00,WATER,1,2022,0.2727001431003826
Globe,C1COSCP00,WATER,1,2023,0.2603381491844201
Globe,C1COSCP00,WATER,1,2024,0.25897533305108256
Globe,C1COSCP00,WATER,1,2025,0.28165851384407037
Globe,C1COSCP00,WATER,1,2026,0.3790364860164527
Globe,C1COSCP00,WATER,1,2027,0.4006322568228529
Globe,C1COSCP00,WATER,1,2028,0.4221937486279734
Globe,C1COSCP00,WATER,1,2029,0.44378951943437295
Globe,C1COSCP00,WATER,1,2030,0.46535101123949285
Globe,C1COSCP00,WATER,1,2031,0.4869467820458928
Globe,C1COSCP00,WATER,1,2032,0.5085425528522929
Globe,C1COSCP00,WATER,1,2033,0.5301040446574129
Globe,C1COSCP00,WATER,1,2034,0.5516998154638127
Globe,C1COSCP00,WATER,1,2035,0.5732613072689328
Globe,C1COSCP00,WATER,1,2036,0.5948570780753327
Globe,C1COSCP00,WATER,1,2037,0.6164185698804527
Globe,C1COSCP00,WATER,1,2038,0.6380143406868524
Globe,C1COSCP00,WATER,1,2039,0.6595758324919726
Globe,C1COSCP00,WATER,1,2040,0.6811716032983723
Globe,C1COSCP00,WATER,1,2041,0.702733095103493
Globe,C1COSCP00,WATER,1,2042,0.7047419616840758
Globe,C1COSCP00,WATER,1,2043,0.7059959612621436
Globe,C1COSCP00,WATER,1,2044,0.6990517439760452
Globe,C1COSCP00,WATER,1,2045,0.707572389590653
Globe,C1COSCP00,WATER,1,2046,0.7136142765306474
Globe,C1COSCP00,WATER,1,2047,0.7170815752634783
Globe,C1COSCP00,WATER,1,2048,0.7238835782288702
Globe,C1COSCP00,WATER,1,2049,0.7251273292032545
Globe,C1COSCP00,WATER,1,2050,0.7288999864676758
Globe,C1COSCP00,WATER,1,2051,0.7294209407365189
Globe,C1COSCP00,WATER,1,2052,0.7314313299416014
Globe,C1COSCP00,WATER,1,2053,0.7335547894960688
Globe,C1COSCP00,WATER,1,2054,0.7335547894960686
Globe,C1COSCP00,WATER,1,2055,0.733554789496068
Globe,C1COSCP00,WATER,1,2056,0.7335547894960683
Globe,C1COSCP00,WATER,1,2057,0.7335547894960686
Globe,C1COSCP00,WATER,1,2058,0.7334753783610028
Globe,C1COSCP00,WATER,1,2059,0.7334753783610015
Globe,C1COSCP00,WATER,1,2060,0.7119469239144355
Globe,C1COSF000,WATER,1,2033,0.010634417620086151
Globe,C1COSF000,WATER,1,2034,0.02575441762008615
Globe,C1COSF000,WATER,1,2035,0.029794114467894924
Globe,C1COSF000,WATER,1,2036,0.03324087158038732
Globe,C1COSF000,WATER,1,2037,0.04127831359536449
Globe,C1COSF000,WATER,1,2038,0.049100730222689244
Globe,C1COSF000,WATER,1,2039,0.05158601977814309
Globe,C1COSF000,WATER,1,2040,0.05370146844632364
Globe,C1COSF000,WATER,1,2041,0.0537174318742267
Globe,C1COSF000,WATER,1,2042,0.0688374318742267
Globe,C1COSF000,WATER,1,2043,0.0839574318742267
Globe,C1COSF000,WATER,1,2044,0.0990774318742267
Globe,C1COSF000,WATER,1,2045,0.1141974318742267
Globe,C1COSF000,WATER,1,2046,0.12931743187422673
Globe,C1COSF000,WATER,1,2047,0.1444374318742267
Globe,C1COSF000,WATER,1,2048,0.15955743187422666
Globe,C1COSF000,WATER,1,2049,0.17467743187422666
Globe,C1COSF000,WATER,1,2050,0.18979743187422668
Globe,C1COSF000,WATER,1,2051,0.2049174318742266
Globe,C1COSF000,WATER,1,2052,0.21442381674573224
Globe,C1COSF000,WATER,1,2053,0.2142584471713921
Globe,C1COSF000,WATER,1,2054,0.2142584471713921
Globe,C1COSF000,WATER,1,2055,0.21457854059145665
Globe,C1COSF000,WATER,1,2056,0.21495493897820703
Globe,C1COSF000,WATER,1,2057,0.21495493897820725
Globe,C1COSF000,WATER,1,2058,0.21501774000375354
Globe,C1COSF000,WATER,1,2059,0.21501774000375362
Globe,C1COSF000,WATER,1,2060,0.013792437241113344
Globe,C1GOCVP00,WATER,1,2010,0.00035920765439999996
Globe,C1GOCVP00,WATER,1,2011,0.000349671168
Globe,C1GOCVP00,WATER,1,2012,0.0003401346816
Globe,C1GOCVP00,WATER,1,2013,0.00033794482176
Globe,C1GOCVP00,WATER,1,2014,0.00032819641344
Globe,C1GOCVP00,WATER,1,2015,0.00032169747456000004
Globe,C1GOCVP00,WATER,1,2016,0.00031194906624
Globe,C1GOCVP00,WATER,1,2017,0.00030220065792
Globe,C1GOCVP00,WATER,1,2018,0.0002924522496
Globe,C1GOCVP00,WATER,1,2019,0.00028270384128
Globe,C1GOCVP00,WATER,1,2020,0.0002762049024
Globe,C1GOCVP00,WATER,1,2021,0.00026645649408
Globe,C1GOCVP00,WATER,1,2022,0.00025670808576
Globe,C1GOCVP00,WATER,1,2023,0.00024695967744000003
Globe,C1GOCVP00,WATER,1,2024,0.00023721126911999997
Globe,C1GOCVP00,WATER,1,2025,0.00022746286079999996
Globe,C1GOCVP00,WATER,1,2026,0.00022096392192000002
Globe,C1GOCVP00,WATER,1,2027,0.0002112155136
Globe,C1GOCVP00,WATER,1,2028,0.0014557623091200002
Globe,C1GOCVP00,WATER,1,2029,0.0014460139008
Globe,C1GOCVP00,WATER,1,2030,0.0016377325977600002
Globe,C1GOCVP00,WATER,1,2031,0.00174171561984
Globe,C1GOCVP00,WATER,1,2032,0.0018456986419200002
Globe,C1GOCVP00,WATER,1,2033,0.0019529311334400006
Globe,C1GOCVP00,WATER,1,2034,0.00205691415552
Globe,C1GOCVP00,WATER,1,2035,0.0021608971776000004
Globe,C1GOCVP00,WATER,1,2036,0.0022876264857600004
Globe,C1GOCVP00,WATER,1,2037,0.0024143557939200005
Globe,C1GOCVP00,WATER,1,2038,0.0025410851020800005
Globe,C1GOCVP00,WATER,1,2039,0.0026678144102400005
Globe,C1GOCVP00,WATER,1,2040,0.0027945437183999997
Globe,C1GOCVP00,WATER,1,2041,0.0029862624153599994
Globe,C1GOCVP00,WATER,1,2042,0.00317798111232
Globe,C1GOCVP00,WATER,1,2043,0.00336969980928
Globe,C1GOCVP00,WATER,1,2044,0.0035614185062400007
Globe,C1GOCVP00,WATER,1,2045,0.0037531372032000004
Globe,C1GOCVP00,WATER,1,2046,0.0039058622668799994
Globe,C1GOCVP00,WATER,1,2047,0.00405858733056
Globe,C1GOCVP00,WATER,1,2048,0.00421456186368
Globe,C1GOCVP00,WATER,1,2049,0.00436728692736
Globe,C1GOCVP00,WATER,1,2050,0.004520011991040001
Globe,C1GOCVP00,WATER,1,2051,0.004520011991040001
Globe,C1GOCVP00,WATER,1,2052,0.004520011991040001
Globe,C1GOCVP00,WATER,1,2053,0.004520011991040001
Globe,C1GOCVP00,WATER,1,2054,0.004520011991040001
Globe,C1GOCVP00,WATER,1,2055,0.004520011991040001
Globe,C1GOCVP00,WATER,1,2056,0.004520011991040001
Globe,C1GOCVP00,WATER,1,2057,0.004520011991040001
Globe,C1GOCVP00,WATER,1,2058,0.004520011991040001
Globe,C1GOCVP00,WATER,1,2059,0.004520011991040001
Globe,C1GOCVP00,WATER,1,2060,0.004520011991040001
Globe,C1GOHTF03,WATER,1,2010,0.0005499373823999999
Globe,C1GOHTF03,WATER,1,2011,0.0005276855808000001
Globe,C1GOHTF03,WATER,1,2012,0.0005022549504
Globe,C1GOHTF03,WATER,1,2013,0.0004800031488
Globe,C1GOHTF03,WATER,1,2014,0.0004577513472
Globe,C1GOHTF03,WATER,1,2015,0.00043549954559999997
Globe,C1GOHTF03,WATER,1,2016,0.000413247744
Globe,C1GOHTF03,WATER,1,2017,0.0003878171136
Globe,C1GOHTF03,WATER,1,2018,0.00036556531199999993
Globe,C1GOHTF03,WATER,1,2019,0.00034331351039999997
Globe,C1GOHTF03,WATER,1,2020,0.00032106170880000007
Globe,C1GOHTF03,WATER,1,2021,0.00029880990719999994
Globe,C1GOHTF03,WATER,1,2022,0.00027337927679999994
Globe,C1GOHTF03,WATER,1,2023,0.0002511274752
Globe,C1GOHTF03,WATER,1,2024,0.0002288756736
Globe,C1GOHTF03,WATER,1,2025,0.00020662387199999998
Globe,C1GOHTF03,WATER,1,2026,0.0001843720704
Globe,C1GOHTF03,WATER,1,2027,0.00015894143999999999
Globe,C1GOHTF03,WATER,1,2028,0.00013668963839999997
Globe,C1GOHTF03,WATER,1,2029,0.00011443783680000001
Globe,C1GOHTF03,WATER,1,2030,9.21860352e-05
Globe,C1GOHTF03,WATER,1,2031,6.993423359999999e-05
Globe,C1GOHTF03,WATER,1,2032,4.450360319999999e-05
Globe,C1GOHTF03,WATER,1,2033,2.2251801599999995e-05
Globe,C1GOHTF03,WATER,1,2048,0.0005877002726612189
Globe,C1GOHTF03,WATER,1,2049,0.0009850461540750733
Globe,C1GOHTF03,WATER,1,2050,0.0009850461540750657
Globe,C1GOHTF03,WATER,1,2051,0.0009850461540750757
Globe,C1GOHTF03,WATER,1,2052,0.000985046154075069
Globe,C1GOHTF03,WATER,1,2053,0.000985046154075036
Globe,C1GOHTF03,WATER,1,2054,0.0009850461540750757
Globe,C1GOHTF03,WATER,1,2055,0.0009850461540750759
Globe,C1GOHTF03,WATER,1,2056,0.0009850461540750757
Globe,C1GOHTF03,WATER,1,2057,0.0009850461540750757
Globe,C1GOHTF03,WATER,1,2058,0.0009850461540750755
Globe,C1GOHTF03,WATER,1,2059,0.0009850461540750757
Globe,C1GOHTF03,WATER,1,2060,0.015128356241441574
Globe,C1HFGCP00,WATER,1,2010,0.0029144375102592005
Globe,C1HFGCP00,WATER,1,2011,0.004125777836486083
Globe,C1HFGCP00,WATER,1,2012,0.005245417207062144
Globe,C1HFGCP00,WATER,1,2013,0.006276124191388435
Globe,C1HFGCP00,WATER,1,2014,0.00721522746547004
Globe,C1HFGCP00,WATER,1,2015,0.008065301107895741
Globe,C1HFGCP00,WATER,1,2016,0.008823868285482893
Globe,C1HFGCP00,WATER,1,2017,0.009496416051993601
Globe,C1HFGCP00,WATER,1,2018,0.0090831230759088
Globe,C1HFGCP00,WATER,1,2019,0.019061413360584416
Globe,C1HFGCP00,WATER,1,2020,0.05190145776344244
Globe,C1HFGCP00,WATER,1,2021,0.0290427910838476
Globe,C1HFGCP00,WATER,1,2022,0.0074299511715696
Globe,C1HFGCP00,WATER,1,2023,0.0070166581954848005
Globe,C1HFGCP00,WATER,1,2024,0.0066064726853856
Globe,C1HFGCP00,WATER,1,2025,0.0061931797093008
Globe,C1HFGCP00,WATER,1,2026,0.005779886733216
Globe,C1HFGCP00,WATER,1,2027,0.005366593757131201
Globe,C1HFGCP00,WATER,1,2028,0.0049533007810464
Globe,C1HFGCP00,WATER,1,2029,0.0045400078049616
Globe,C1HFGCP00,WATER,1,2030,0.0041298222948624
Globe,C1HFGCP00,WATER,1,2031,0.0037165293187776003
Globe,C1HFGCP00,WATER,1,2032,0.0033032363426928
Globe,C1HFGCP00,WATER,1,2033,0.002889943366608
Globe,C1HFGCPCH,WATER,1,2010,0.0006417260640000002
Globe,C1HFGCPCH,WATER,1,2011,0.0011708354952
Globe,C1HFGCPCH,WATER,1,2012,0.0017976990996719999
Globe,C1HFGCPCH,WATER,1,2013,0.0025197185160000008
Globe,C1HFGCPCH,WATER,1,2014,0.003337103458584
Globe,C1HFGCPCH,WATER,1,2015,0.0042470701784784
Globe,C1HFGCPCH,WATER,1,2016,0.005255023435199998
Globe,C1HFGCPCH,WATER,1,2017,0.005950226671199999
Globe,C1HFGCPCH,WATER,1,2018,0.006641864762399997
Globe,C1HFGCPCH,WATER,1,2019,0.007337067998399998
Globe,C1HFGCPCH,WATER,1,2020,0.007319242274399997
Globe,C1HFGCPCH,WATER,1,2021,0.007301416550399998
Globe,C1HFGCPCH,WATER,1,2022,0.0072800256815999985
Globe,C1HFGCPCH,WATER,1,2023,0.007262199957599998
Globe,C1HFGCPCH,WATER,1,2024,0.007244374233599998
Globe,C1HFGCPCH,WATER,1,2025,0.007222983364799997
Globe,C1HFGCPCH,WATER,1,2026,0.0030547854323747297
Globe,C1HFGCPCH,WATER,1,2027,0.003145280509888542
Globe,C1HFGCPCH,WATER,1,2028,0.0006259643712000001
Globe,C1HFGCPCH,WATER,1,2029,0.0006259643712000001
Globe,C1HFGCPCH,WATER,1,2030,0.0006259643712000001
Globe,C1HFGCPCH,WATER,1,2031,0.0006259643712000001
Globe,C1HFGCPCH,WATER,1,2032,0.0006259643712000001
Globe,C1HFGCPCH,WATER,1,2033,0.0006259643712000001
Globe,C1HFGCPCH,WATER,1,2034,0.0005019290965936203
Globe,C1HFGCPCH,WATER,1,2035,0.00012426585308487352
Globe,C1HFGCPCH,WATER,1,2036,0.0001323413689447005
Globe,C1HFGCPCH,WATER,1,2037,0.00022740001662475872
Globe,C1HFGCPCH,WATER,1,2038,0.00012342173446191847
Globe,C1HYDMP00,WATER,1,2010,2.602372921344
Globe,C1HYDMP00,WATER,1,2011,2.6250948899134845
Globe,C1HYDMP00,WATER,1,2012,2.6457837546381695
Globe,C1HYDMP00,WATER,1,2013,2.665716304732589
Globe,C1HYDMP00,WATER,1,2014,2.6842500793817856
Globe,C1HYDMP00,WATER,1,2015,2.7013850785857603
Globe,C1HYDMP00,WATER,1,2016,2.7165195036064516
Globe,C1HYDMP00,WATER,1,2017,2.7308650843353606
Globe,C1HYDMP00,WATER,1,2018,2.6934559735910404
Globe,C1HYDMP00,WATER,1,2019,2.65604686284672
Globe,C1HYDMP00,WATER,1,2020,2.6186377521024
Globe,C1HYDMP00,WATER,1,2021,2.5812286413580803
Globe,C1HYDMP00,WATER,1,2022,2.885110395633437
Globe,C1HYDMP00,WATER,1,2023,3.3076183889416764
Globe,C1HYDMP00,WATER,1,2024,3.491301937802032
Globe,C1HYDMP00,WATER,1,2025,3.6348319590292073
Globe,C1HYDMP00,WATER,1,2026,4.072962391644888
Globe,C1HYDMP00,WATER,1,2027,4.494835061914183
Globe,C1HYDMP00,WATER,1,2028,4.66535994672384
Globe,C1HYDMP00,WATER,1,2029,4.75571245996224
Globe,C1HYDMP00,WATER,1,2030,4.84606497320064
Globe,C1HYDMP00,WATER,1,2031,4.911372403822081
Globe,C1HYDMP00,WATER,1,2032,4.97667983444352
Globe,C1HYDMP00,WATER,1,2033,5.041670238702721
Globe,C1HYDMP00,WATER,1,2034,5.106977669324161
Globe,C1HYDMP00,WATER,1,2035,5.172285099945601
Globe,C1HYDMP00,WATER,1,2036,5.225862555164161
Globe,C1HYDMP00,WATER,1,2037,5.279440010382721
Globe,C1HYDMP00,WATER,1,2038,5.333334491963521
Globe,C1HYDMP00,WATER,1,2039,5.38691194718208
Globe,C1HYDMP00,WATER,1,2040,5.440489402400641
Globe,C1HYDMP00,WATER,1,2041,5.488043356736646
Globe,C1HYDMP00,WATER,1,2042,5.535597311072641
Globe,C1HYDMP00,WATER,1,2043,5.583151265408638
Globe,C1HYDMP00,WATER,1,2044,5.630705219744641
Globe,C1HYDMP00,WATER,1,2045,5.678259174080641
Globe,C1HYDMP00,WATER,1,2046,5.710912889391362
Globe,C1HYDMP00,WATER,1,2047,5.743566604702083
Globe,C1HYDMP00,WATER,1,2048,5.776220320012799
Globe,C1HYDMP00,WATER,1,2049,5.808874035323522
Globe,C1HYDMP00,WATER,1,2050,5.841527750634242
Globe,C1HYDMP00,WATER,1,2051,5.841527750634242
Globe,C1HYDMP00,WATER,1,2052,5.841527750634242
Globe,C1HYDMP00,WATER,1,2053,5.841527750634243
Globe,C1HYDMP00,WATER,1,2054,5.841527750634243
Globe,C1HYDMP00,WATER,1,2055,5.841527750634244
Globe,C1HYDMP00,WATER,1,2056,5.841527750634243
Globe,C1HYDMP00,WATER,1,2057,5.841527750634235
Globe,C1HYDMP00,WATER,1,2058,5.841527750634243
Globe,C1HYDMP00,WATER,1,2059,5.841527750634243
Globe,C1HYDMP00,WATER,1,2060,5.841527750634242
Globe,C1HYMIP00,WATER,1,2010,0.19877552912448
Globe,C1HYMIP00,WATER,1,2011,0.19623931822656
Globe,C1HYMIP00,WATER,1,2012,0.19402013369088003
Globe,C1HYMIP00,WATER,1,2013,0.19148392279296
Globe,C1HYMIP00,WATER,1,2014,0.18894771189503995
Globe,C1HYMIP00,WATER,1,2015,0.18641150099711998
Globe,C1HYMIP00,WATER,1,2016,0.1838752900992
Globe,C1HYMIP00,WATER,1,2017,0.18133907920127998
