REGION,TECHNOLOGY,EMISSION,MODE_OF_OPERATION,YEAR,VALUE
Globe,C1HYMIP00,WATER,1,2018,0.17880286830336
Globe,C1HYMIP00,WATER,1,2019,0.17658368376768
Globe,C1HYMIP00,WATER,1,2020,0.17404747286976002
Globe,C1HYMIP00,WATER,1,2021,0.17151126197184
Globe,C1HYMIP00,WATER,1,2022,0.16897505107392
Globe,C1HYMIP00,WATER,1,2023,0.16643884017600002
Globe,C1HYMIP00,WATER,1,2024,0.16390262927808
Globe,C1HYMIP00,WATER,1,2025,0.16168344474239998
Globe,C1HYMIP00,WATER,1,2026,0.15914723384447998
Globe,C1HYMIP00,WATER,1,2027,0.15661102294655999
Globe,C1HYMIP00,WATER,1,2028,0.15407481204864001
Globe,C1HYMIP00,WATER,1,2029,0.15153860115072
Globe,C1HYMIP00,WATER,1,2030,0.14900239025280002
Globe,C1HYMIP00,WATER,1,2031,0.14678320571712
Globe,C1HYMIP00,WATER,1,2032,0.14424699481920003
Globe,C1HYMIP00,WATER,1,2033,0.14171078392127998
Globe,C1HYMIP00,WATER,1,2034,0.13917457302336003
Globe,C1HYMIP00,WATER,1,2035,0.13663836212544
Globe,C1HYMIP00,WATER,1,2036,0.13410215122752
Globe,C1HYMIP00,WATER,1,2037,0.13188296669184
Globe,C1HYMIP00,WATER,1,2038,0.12934675579392002
Globe,C1HYMIP00,WATER,1,2039,0.126810544896
Globe,C1HYMIP00,WATER,1,2040,0.12427433399808001
Globe,C1HYMIP00,WATER,1,2041,0.12173812310016001
Globe,C1HYMIP00,WATER,1,2042,0.11920191220224001
Globe,C1HYMIP00,WATER,1,2043,0.11666570130432
Globe,C1HYMIP00,WATER,1,2044,0.11444651676863998
Globe,C1HYMIP00,WATER,1,2045,0.11191030587071998
Globe,C1HYMIP00,WATER,1,2046,0.10937409497280001
Globe,C1HYMIP00,WATER,1,2047,0.10683788407488
Globe,C1HYMIP00,WATER,1,2048,0.10430167317696
Globe,C1HYMIP00,WATER,1,2049,0.10176546227904
Globe,C1HYMIP00,WATER,1,2050,0.09954627774336
Globe,C1HYMIP00,WATER,1,2051,0.09954627774336
Globe,C1HYMIP00,WATER,1,2052,0.09954627774336
Globe,C1HYMIP00,WATER,1,2053,0.09954627774336
Globe,C1HYMIP00,WATER,1,2054,0.09954627774336
Globe,C1HYMIP00,WATER,1,2055,0.09954627774336
Globe,C1HYMIP00,WATER,1,2056,0.09954627774336
Globe,C1HYMIP00,WATER,1,2057,0.09954627774336
Globe,C1HYMIP00,WATER,1,2058,0.09954627774336
Globe,C1HYMIP00,WATER,1,2059,0.09954627774336
Globe,C1HYMIP00,WATER,1,2060,0.09954627774336
Globe,C1LFCCP00,WATER,1,2010,0.00158899055616
Globe,C1LFCCP00,WATER,1,2011,0.0016267290818688003
Globe,C1LFCCP00,WATER,1,2012,0.0016580872743321598
Globe,C1LFCCP00,WATER,1,2013,0.0016830651335500801
Globe,C1LFCCP00,WATER,1,2014,0.0017018917471180802
Globe,C1LFCCP00,WATER,1,2015,0.00172042509606912
Globe,C1LFCCP00,WATER,1,2016,0.00172654303465728
Globe,C1LFCCP00,WATER,1,2017,0.00172628064
Globe,C1LFCCP00,WATER,1,2018,0.004369307283010365
Globe,C1LFCCP00,WATER,1,2019,0.00429223303612627
Globe,C1LFCCP00,WATER,1,2020,0.0042151587892421735
Globe,C1LFCCP00,WATER,1,2021,0.004138084542358077
Globe,C1LFCCP00,WATER,1,2022,0.004068017045190718
Globe,C1LFCCP00,WATER,1,2023,0.0026322185217528384
Globe,C1LFCCP00,WATER,1,2024,0.0004113583524786337
Globe,C1LFCCP00,WATER,1,2025,0.0004032576370866337
Globe,C1LFCCP00,WATER,1,2026,0.0003951569216946337
Globe,C1LFCCP00,WATER,1,2027,0.00038705620630263366
Globe,C1LFCCP00,WATER,1,2028,0.0003789554909106337
Globe,C1LFCCP00,WATER,1,2029,0.00037085477551863374
Globe,C1LFCCP00,WATER,1,2030,0.0003634904887986337
Globe,C1LFCCP00,WATER,1,2031,0.0003553897734066338
Globe,C1LFCCP00,WATER,1,2032,0.0003472890580146337
Globe,C1LFCCP00,WATER,1,2033,0.0003391883426226337
Globe,C1LFCCP00,WATER,1,2034,0.00033108762723063373
Globe,C1LFCCP00,WATER,1,2035,0.0003229869118386337
Globe,C1LFCCP00,WATER,1,2036,0.0003148861964466337
Globe,C1LFCCP00,WATER,1,2037,0.0003075219097266337
Globe,C1LFCCP00,WATER,1,2038,0.00029942119433463364
Globe,C1LFCCP00,WATER,1,2039,0.00029132047894263373
Globe,C1LFCCP00,WATER,1,2040,0.00028321976355063366
Globe,C1LFCCP00,WATER,1,2041,0.00028321976355063366
Globe,C1LFCCP00,WATER,1,2042,0.00028321976355063366
Globe,C1LFCCP00,WATER,1,2043,0.0002541126808555614
Globe,C1LFCCP00,WATER,1,2044,0.00028321976355063366
Globe,C1LFCCP00,WATER,1,2047,0.00028321976355063366
Globe,C1NG00I00,CO2EQ,1,2010,5.434180619999999
Globe,C1NG00I00,CO2EQ,1,2011,5.5187650999999995
Globe,C1NG00I00,CO2EQ,1,2012,5.603349580000001
Globe,C1NG00I00,CO2EQ,1,2013,5.68793406
Globe,C1NG00I00,CO2EQ,1,2014,5.772518539999999
Globe,C1NG00I00,CO2EQ,1,2015,5.85709799
Globe,C1NG00I00,CO2EQ,1,2016,5.85709799
Globe,C1NG00I00,CO2EQ,1,2017,5.857097990000001
Globe,C1NG00I00,CO2EQ,1,2018,5.857097989999999
Globe,C1NG00I00,CO2EQ,1,2019,5.85709799
Globe,C1NG00I00,CO2EQ,1,2020,5.857097989999999
Globe,C1NG00I00,CO2EQ,1,2021,5.857097989999999
Globe,C1NG00I00,CO2EQ,1,2022,5.857097989999999
Globe,C1NG00I00,CO2EQ,1,2023,5.70619799
Globe,C1NG00I00,CO2EQ,1,2024,5.55529799
Globe,C1NG00I00,CO2EQ,1,2025,5.404397989999999
Globe,C1NG00I00,CO2EQ,1,2026,5.25349799
Globe,C1NG00I00,CO2EQ,1,2027,5.10259799
Globe,C1NG00I00,CO2EQ,1,2028,4.951697989999999
Globe,C1NG00I00,CO2EQ,1,2029,4.8007979899999995
Globe,C1NG00I00,CO2EQ,1,2030,4.6498979899999995
Globe,C1NG00I00,CO2EQ,1,2031,4.4989979899999994
Globe,C1NG00I00,CO2EQ,1,2032,4.348097989999999
Globe,C1NG00I00,CO2EQ,1,2033,4.197197989999999
Globe,C1NG00I00,CO2EQ,1,2034,4.046297989999999
Globe,C1NG00I00,CO2EQ,1,2035,4.030613370931582
Globe,C1NG00I00,CO2EQ,1,2036,3.9544698013446977
Globe,C1NG00I00,CO2EQ,1,2037,3.6813859070496795
Globe,C1NG00I00,CO2EQ,1,2038,3.442697989999999
Globe,C1NG00I00,CO2EQ,1,2039,3.291797989999999
Globe,C1NG00I00,CO2EQ,1,2040,3.1408979899999996
Globe,C1NG00I00,CO2EQ,1,2041,2.98999799
Globe,C1NG00I00,CO2EQ,1,2042,2.8390979900000004
Globe,C1NG00I00,CO2EQ,1,2043,2.68819799
Globe,C1NG00I00,CO2EQ,1,2044,2.53729799
Globe,C1NG00I00,CO2EQ,1,2045,2.3863979900000003
Globe,C1NG00I00,CO2EQ,1,2046,2.23549799
Globe,C1NG00I00,CO2EQ,1,2047,2.102722215719525
Globe,C1NG00I00,CO2EQ,1,2048,2.0015018629051715
Globe,C1NG00I00,CO2EQ,1,2049,1.9192978949875277
Globe,C1NG00I00,CO2EQ,1,2050,1.822805620099007
Globe,C1NG00I00,CO2EQ,1,2051,1.7022230987553204
Globe,C1NG00I00,CO2EQ,1,2052,1.63189799
Globe,C1NG00I00,CO2EQ,1,2053,1.63189799
Globe,C1NG00I00,CO2EQ,1,2054,1.6318979900000001
Globe,C1NG00I00,CO2EQ,1,2055,1.6318979900000001
Globe,C1NG00I00,CO2EQ,1,2056,1.6318979900000004
Globe,C1NG00I00,CO2EQ,1,2057,1.63189799
Globe,C1NG00I00,CO2EQ,1,2058,1.6318979900000001
Globe,C1NG00I00,CO2EQ,1,2059,1.6318979900000001
Globe,C1NG00I00,CO2EQ,1,2060,3.095919866867546
Globe,C1NGCCP00,WATER,1,2010,0.027802831392000002
Globe,C1NGCCP00,WATER,1,2011,0.0295646972544
Globe,C1NGCCP00,WATER,1,2012,0.03560956817489691
Globe,C1NGCCP00,WATER,1,2013,0.04253904493507164
Globe,C1NGCCP00,WATER,1,2014,0.05007806211764639
Globe,C1NGCCP00,WATER,1,2015,0.05952054460534604
Globe,C1NGCCP00,WATER,1,2016,0.0684667680944491
Globe,C1NGCCP00,WATER,1,2017,0.07804217010387218
Globe,C1NGCCP00,WATER,1,2018,0.08333839910739219
Globe,C1NGCCP00,WATER,1,2019,0.0886346281109122
Globe,C1NGCCP00,WATER,1,2020,0.09393085711443219
Globe,C1NGCCP00,WATER,1,2021,0.09922018099539218
Globe,C1NGCCP00,WATER,1,2022,0.10451640999891218
Globe,C1NGCCP00,WATER,1,2023,0.10981263900243222
Globe,C1NGCCP00,WATER,1,2024,0.11510886800595221
Globe,C1NGCCP00,WATER,1,2025,0.11710025600890564
Globe,C1NGCCP00,WATER,1,2026,0.10906350952776907
Globe,C1NGCCP00,WATER,1,2027,0.10714788269215335
Globe,C1NGCCP00,WATER,1,2028,0.11319064339227987
Globe,C1NGCCP00,WATER,1,2029,0.1213862478498083
Globe,C1NGCCP00,WATER,1,2030,0.11846855097976726
Globe,C1NGCCP00,WATER,1,2031,0.12041027279770633
Globe,C1NGCCP00,WATER,1,2032,0.11507025070525094
Globe,C1NGCCP00,WATER,1,2033,0.10305141283845688
Globe,C1NGCCP00,WATER,1,2034,0.09253339616570043
Globe,C1NGCCP00,WATER,1,2035,0.08484554882310626
Globe,C1NGCCP00,WATER,1,2036,0.07446070098414961
Globe,C1NGCCP00,WATER,1,2037,0.06386210364515969
Globe,C1NGCCP00,WATER,1,2038,0.05364709453140689
Globe,C1NGCCP00,WATER,1,2039,0.044848273849266256
Globe,C1NGCCP00,WATER,1,2040,0.035920591531725124
Globe,C1NGCCP00,WATER,1,2041,0.02629737916871082
Globe,C1NGCCP00,WATER,1,2042,0.020406882220013623
Globe,C1NGCCP00,WATER,1,2043,0.014510732846970775
Globe,C1NGCCP00,WATER,1,2044,0.013056091044245387
Globe,C1NGCCP00,WATER,1,2045,0.011608233045869144
Globe,C1NGCCP00,WATER,1,2046,0.010218889294404504
Globe,C1NGCCP00,WATER,1,2047,0.009416117460206203
Globe,C1NGCCP00,WATER,1,2048,0.009416117460206203
Globe,C1NGCCP00,WATER,1,2049,0.010111122628776078
Globe,C1NGCCP00,WATER,1,2050,0.009416117460206203
Globe,C1NGCCP00,WATER,1,2051,0.009416117460206203
Globe,C1NGCCP00,WATER,1,2052,0.009416117460206203
Globe,C1NGCCP00,WATER,1,2053,0.009540661544922276
Globe,C1NGCCP00,WATER,1,2054,0.009416117460206203
Globe,C1NGCCP00,WATER,1,2055,0.00950177868562126
Globe,C1NGCCP00,WATER,1,2056,0.009599031842957947
Globe,C1NGCCP00,WATER,1,2057,0.009599031842957986
Globe,C1NGCCP00,WATER,1,2058,0.00961502833059713
Globe,C1NGCCP00,WATER,1,2059,0.009615028330597153
Globe,C1NGCCP00,WATER,1,2060,0.009615028330597153
Globe,C1NGCCPCH,WATER,1,2010,0.003438670056476654
Globe,C1NGCCPCH,WATER,1,2011,0.0033115169044766546
Globe,C1NGCCPCH,WATER,1,2012,0.0031875425812766547
Globe,C1NGCCPCH,WATER,1,2013,0.003148667376356562
Globe,C1NGCCPCH,WATER,1,2014,0.0030179821923565615
Globe,C1NGCCPCH,WATER,1,2015,0.002890564137956562
Globe,C1NGCCPCH,WATER,1,2016,0.002759878953956561
Globe,C1NGCCPCH,WATER,1,2017,0.002632460899556562
Globe,C1NGCCPCH,WATER,1,2018,0.002505042845156562
Globe,C1NGCCPCH,WATER,1,2019,0.002374357661156562
Globe,C1NGCCPCH,WATER,1,2020,0.002246939606756562
Globe,C1NGCCPCH,WATER,1,2021,0.0021162544227565617
Globe,C1NGCCPCH,WATER,1,2022,0.0019888363683565613
Globe,C1NGCCPCH,WATER,1,2023,0.0018614183139565614
Globe,C1NGCCPCH,WATER,1,2024,0.001730733129956562
Globe,C1NGCCPCH,WATER,1,2025,0.001603315075556562
Globe,C1NGCCPCH,WATER,1,2026,0.0014726298915565617
Globe,C1NGCCPCH,WATER,1,2027,0.0013452118371565618
Globe,C1NGCCPCH,WATER,1,2028,0.0012145266531565617
Globe,C1NGCCPCH,WATER,1,2029,0.0010871085987565617
Globe,C1NGCCPCH,WATER,1,2030,0.0009596905443565617
Globe,C1NGCCPCH,WATER,1,2031,0.0008290053603565618
Globe,C1NGCCPCH,WATER,1,2032,0.000701587305956562
Globe,C1NGCCPCH,WATER,1,2033,5.147376969857001e-05
Globe,C1NGCCPCH,WATER,1,2034,3.9985482415370005e-05
Globe,C1NGGCP00,WATER,1,2010,0.03236744285568
Globe,C1NGGCP00,WATER,1,2011,0.01611322469018582
Globe,C1NGGCP00,WATER,1,2012,0.009516477444130877
Globe,C1NGGCP00,WATER,1,2013,0.011454730081849444
Globe,C1NGGCP00,WATER,1,2014,0.021236566577758395
Globe,C1NGGCP00,WATER,1,2015,0.021265665780533356
Globe,C1NGGCP00,WATER,1,2016,0.008887528564832364
Globe,C1NGGCP00,WATER,1,2017,0.009561672837691201
Globe,C1NGGCP00,WATER,1,2018,0.009145272395620801
Globe,C1NGGCP00,WATER,1,2019,0.008728871953550401
Globe,C1NGGCP00,WATER,1,2020,0.0083155789774656
Globe,C1NGGCP00,WATER,1,2021,0.0078991785353952
Globe,C1NGGCP00,WATER,1,2022,0.007482778093324801
Globe,C1NGGCP00,WATER,1,2023,0.007066377651254401
Globe,C1NGGCP00,WATER,1,2024,0.0066530846751696
Globe,C1NGGCP00,WATER,1,2025,0.006236684233099201
Globe,C1NGGCP00,WATER,1,2026,0.0058202837910288005
Globe,C1NGGCP00,WATER,1,2027,0.0054038833489584
Globe,C1NGGCP00,WATER,1,2028,0.004987482906888
Globe,C1NGGCP00,WATER,1,2029,0.0045741899308032
Globe,C1NGGCP00,WATER,1,2030,0.0041577894887328
Globe,C1NGGCP00,WATER,1,2031,0.0037413890466624004
Globe,C1NGGCP00,WATER,1,2032,0.0033249886045920007
Globe,C1NGGCP00,WATER,1,2033,0.0029085881625216
Globe,C1NGGCP00,WATER,1,2034,0.0024952951864368003
Globe,C1NGGCP00,WATER,1,2035,0.0020788947443664
Globe,C1NGGCP00,WATER,1,2036,0.0016624943022960003
Globe,C1NGGCP00,WATER,1,2037,0.0012460938602256002
Globe,C1NGGCP00,WATER,1,2038,0.0008328008841408001
Globe,C1NGGCP00,WATER,1,2039,0.0004164004420704001
Globe,C1NGGCPCH,WATER,1,2010,0.005799375792
Globe,C1NGGCPCH,WATER,1,2011,0.008660321712000001
Globe,C1NGGCPCH,WATER,1,2012,0.011524247784
Globe,C1NGGCPCH,WATER,1,2013,0.012861983103736697
Globe,C1NGGCPCH,WATER,1,2014,0.0127361544637367
Globe,C1NGGCPCH,WATER,1,2015,0.012613471539736696
Globe,C1NGGCPCH,WATER,1,2016,0.012487642899736697
Globe,C1NGGCPCH,WATER,1,2017,0.012364959975736696
Globe,C1NGGCPCH,WATER,1,2018,0.012242277051736694
Globe,C1NGGCPCH,WATER,1,2019,0.012116448411736695
Globe,C1NGGCPCH,WATER,1,2020,0.0119937654877367
Globe,C1NGGCPCH,WATER,1,2021,0.012042054669957265
Globe,C1NGGCPCH,WATER,1,2022,0.011919371745957266
Globe,C1NGGCPCH,WATER,1,2023,0.011796688821957264
Globe,C1NGGCPCH,WATER,1,2024,0.011670860181957267
Globe,C1NGGCPCH,WATER,1,2025,0.011548177257957265
Globe,C1NGGCPCH,WATER,1,2026,0.011422348617957266
Globe,C1NGGCPCH,WATER,1,2027,0.011299665693957267
Globe,C1NGGCPCH,WATER,1,2028,0.009439659848962067
Globe,C1NGGCPCH,WATER,1,2029,0.005677211915143414
Globe,C1NGGCPCH,WATER,1,2030,0.00475713742630985
Globe,C1NGGCPCH,WATER,1,2031,0.0009483583052640381
Globe,C1NGGCPCH,WATER,1,2032,0.0009375880359360379
Globe,C1NGGCPCH,WATER,1,2033,0.0009265416058560378
Globe,C1NGGCPCH,WATER,1,2034,0.0009157713365280377
Globe,C1NGGCPCH,WATER,1,2035,0.0006396105845280378
Globe,C1NGGCPCH,WATER,1,2036,0.00036344983252803773
Globe,C1NGGCPCH,WATER,1,2037,8.728908052803778e-05
Globe,C1NGGCPCH,WATER,1,2038,1.528571197178461e-05
Globe,C1NGGCPCH,WATER,1,2039,1.528571197178461e-05
Globe,C1NGGCPCH,WATER,1,2040,1.528571197178461e-05
Globe,C1NGGCPCH,WATER,1,2041,1.528571197178461e-05
Globe,C1NGGCPCH,WATER,1,2042,1.528571197178461e-05
Globe,C1NGGCPCH,WATER,1,2043,1.528571197178461e-05
Globe,C1NGGCPCH,WATER,1,2044,1.528571197178461e-05
Globe,C1NGGCPCH,WATER,1,2045,1.528571197178461e-05
Globe,C1NGGCPCH,WATER,1,2048,8.812782031147621e-05
Globe,C1NGGCPCH,WATER,1,2049,0.00017079248383420278
Globe,C1NGGCPCH,WATER,1,2050,0.0002875656825841761
Globe,C1NGGCPCH,WATER,1,2051,0.0002875656825841761
Globe,C1NGGCPCH,WATER,1,2052,0.0002875656825841761
Globe,C1NGGCPCH,WATER,1,2053,0.0003379562174394716
Globe,C1NGGCPCH,WATER,1,2054,0.0003746965159505047
Globe,C1NGGCPCH,WATER,1,2055,0.0003746965159505047
Globe,C1NGGCPCH,WATER,1,2056,0.0003746965159505047
Globe,C1NGGCPCH,WATER,1,2057,0.0003746965159505047
Globe,C1NGGCPCH,WATER,1,2058,0.0003746965159505047
Globe,C1NGGCPCH,WATER,1,2059,0.0003746965159505047
Globe,C1NGGCPCH,WATER,1,2060,0.0003746965159505047
Globe,C1NGHTF03,WATER,1,2010,0.0293639012352
Globe,C1NGHTF03,WATER,1,2011,0.02810508503039998
Globe,C1NGHTF03,WATER,1,2012,0.026850507263999998
Globe,C1NGHTF03,WATER,1,2013,0.025595929497599996
Globe,C1NGHTF03,WATER,1,2014,0.024337113292799997
Globe,C1NGHTF03,WATER,1,2015,0.0230825355264
Globe,C1NGHTF03,WATER,1,2016,0.021823719321600002
Globe,C1NGHTF03,WATER,1,2017,0.020569141555200003
Globe,C1NGHTF03,WATER,1,2018,0.019314563788799997
Globe,C1NGHTF03,WATER,1,2019,0.01701682724280345
Globe,C1NGHTF03,WATER,1,2020,0.014069614036164704
Globe,C1NGHTF03,WATER,1,2021,0.010534069220400991
Globe,C1NGHTF03,WATER,1,2022,0.007481142236443452
Globe,C1NGHTF03,WATER,1,2023,0.00035254732637876975
Globe,C1NGHTF03,WATER,1,2025,0.0005127378745744324
Globe,C1NGHTF03,WATER,1,2026,0.004238438400000001
Globe,C1NGHTF03,WATER,1,2027,0.002958371841190556
Globe,C1NGHTF03,WATER,1,2050,0.0003502255121823647
Globe,C1NGHTF03,WATER,1,2051,0.0003208044564824048
Globe,C1NGHTF03,WATER,1,2052,0.00019762204161373635
Globe,C1NGHTF03,WATER,1,2053,3.0425841370842925e-05
Globe,C1NGHTF03,WATER,1,2054,3.0425841370842925e-05
Globe,C1NGHTF03,WATER,1,2055,3.0425841370842925e-05
Globe,C1NGHTF03,WATER,1,2056,3.0425841370842925e-05
Globe,C1NGHTF03,WATER,1,2057,3.0425841370842925e-05
Globe,C1NGHTF03,WATER,1,2058,3.0425841370842925e-05
Globe,C1NGHTF03,WATER,1,2059,3.0425841370842925e-05
Globe,C1NGHTF03,WATER,1,2060,3.0425841370842925e-05
Globe,C1NU00I00,WATER,1,2010,0.021133807482166433
Globe,C1NU00I00,WATER,1,2011,0.023380931890802543
Globe,C1NU00I00,WATER,1,2012,0.019923524288531627
Globe,C1NU00I00,WATER,1,2013,0.012431059304684498
Globe,C1NU00I00,WATER,1,2014,0.010022173109551887
Globe,C1NU00I00,WATER,1,2015,0.007158274698270059
Globe,C1NU00I00,WATER,1,2016,0.00207722627263038
Globe,C1NU00I00,WATER,1,2017,0.007800266880222133
Globe,C1NU00I00,WATER,1,2018,0.01580128332020229
Globe,C1NU00I00,WATER,1,2019,0.021952014202944004
Globe,C1NU00I00,WATER,1,2020,0.021383058796070397
Globe,C1NU00I00,WATER,1,2021,0.02082245812328448
Globe,C1NU00I00,WATER,1,2022,0.020256628299828477
Globe,C1NU00I00,WATER,1,2023,0.019692366229324798
Globe,C1NU00I00,WATER,1,2024,0.019136429125447683
Globe,C1NU00I00,WATER,1,2025,0.0185752926383616
Globe,C1NU00I00,WATER,1,2026,0.01801572390422784
Globe,C1NU00I00,WATER,1,2027,0.01746445036925952
Globe,C1NU00I00,WATER,1,2028,0.01690800721854336
Globe,C1NU00I00,WATER,1,2029,0.016353131820779517
Globe,C1NU00I00,WATER,1,2030,0.01999765388622863
Globe,C1NU00I00,WATER,1,2031,0.02630016959186065
Globe,C1NU00I00,WATER,1,2032,0.03260938297624471
Globe,C1NU00I00,WATER,1,2033,0.03891189868187662
Globe,C1NU00I00,WATER,1,2034,0.04521441438750863
Globe,C1NU00I00,WATER,1,2035,0.051523627771892365
Globe,C1NU00I00,WATER,1,2036,0.05782614347752406
Globe,C1NU00I00,WATER,1,2037,0.06412865918315622
Globe,C1NU00I00,WATER,1,2038,0.07043787256754053
Globe,C1NU00I00,WATER,1,2039,0.07550625095559937
Globe,C1NU00I00,WATER,1,2040,0.07966306388196241
Globe,C1NU00I00,WATER,1,2041,0.0839082836395629
Globe,C1NU00I00,WATER,1,2042,0.08811171145352725
Globe,C1NU00I00,WATER,1,2043,0.08758259483211936
Globe,C1NU00I00,WATER,1,2044,0.08904746709843925
Globe,C1NU00I00,WATER,1,2045,0.08851835047703112
Globe,C1NU00I00,WATER,1,2046,0.08798923385562307
Globe,C1NU00I00,WATER,1,2047,0.08746681491296712
Globe,C1NU00I00,WATER,1,2048,0.08693769829155915
Globe,C1NU00I00,WATER,1,2049,0.08640858167015103
Globe,C1NU00I00,WATER,1,2050,0.08588616272749519
Globe,C1NU00I00,WATER,1,2051,0.08588616272749515
Globe,C1NU00I00,WATER,1,2052,0.08588616272749516
Globe,C1NU00I00,WATER,1,2053,0.08588616272749516
Globe,C1NU00I00,WATER,1,2054,0.08588616272749516
Globe,C1NU00I00,WATER,1,2055,0.08588616272749516
Globe,C1NU00I00,WATER,1,2056,0.08588616272749511
Globe,C1NU00I00,WATER,1,2057,0.08588616272749516
Globe,C1NU00I00,WATER,1,2058,0.08588616272749516
Globe,C1NU00I00,WATER,1,2059,0.08588616272749516
Globe,C1NU00I00,WATER,1,2060,0.08748556615663548
Globe,C1NULWP00,WATER,1,2010,0.11741004156759129
Globe,C1NULWP00,WATER,1,2011,0.1300812333021755
Globe,C1NULWP00,WATER,1,2012,0.11100568687293154
Globe,C1NULWP00,WATER,1,2013,0.0693608398904602
Globe,C1NULWP00,WATER,1,2014,0.056001047685629204
Globe,C1NULWP00,WATER,1,2015,0.04005636807808123
Globe,C1NULWP00,WATER,1,2016,0.011640640698904322
Globe,C1NULWP00,WATER,1,2017,0.04377572255938615
Globe,C1NULWP00,WATER,1,2018,0.08880714788565898
Globe,C1NULWP00,WATER,1,2019,0.123555635496
Globe,C1NULWP00,WATER,1,2020,0.12052900132415999
Globe,C1NULWP00,WATER,1,2021,0.11754067897727997
Globe,C1NULWP00,WATER,1,2022,0.11451404480543999
Globe,C1NULWP00,WATER,1,2023,0.11148741063359997
Globe,C1NULWP00,WATER,1,2024,0.10849908828672
Globe,C1NULWP00,WATER,1,2025,0.10547245411487999
Globe,C1NULWP00,WATER,1,2026,0.10244581994304
Globe,C1NULWP00,WATER,1,2027,0.09945749759615999
Globe,C1NULWP00,WATER,1,2028,0.09643086342432002
Globe,C1NULWP00,WATER,1,2029,0.09340422925248
Globe,C1NULWP00,WATER,1,2030,0.11438987202410614
Globe,C1NULWP00,WATER,1,2031,0.15044129931146624
Globe,C1NULWP00,WATER,1,2032,0.18653103842378663
Globe,C1NULWP00,WATER,1,2033,0.22258246571114612
Globe,C1NULWP00,WATER,1,2034,0.25863389299850614
Globe,C1NULWP00,WATER,1,2035,0.29472363211082464
Globe,C1NULWP00,WATER,1,2036,0.33077505939818297
Globe,C1NULWP00,WATER,1,2037,0.36682648668554374
Globe,C1NULWP00,WATER,1,2038,0.4029162257978656
Globe,C1NULWP00,WATER,1,2039,0.43190818447853147
Globe,C1NULWP00,WATER,1,2040,0.4556858386663695
Globe,C1NULWP00,WATER,1,2041,0.4799691944814504
Globe,C1NULWP00,WATER,1,2042,0.5040134934996005
Globe,C1NULWP00,WATER,1,2043,0.5009868593277609
Globe,C1NULWP00,WATER,1,2044,0.5093661698223481
Globe,C1NULWP00,WATER,1,2045,0.5063395356505072
Globe,C1NULWP00,WATER,1,2046,0.5033129014786668
Globe,C1NULWP00,WATER,1,2047,0.5003245791317874
