REGION,TECHNOLOGY,EMISSION,MODE_OF_OPERATION,YEAR,VALUE
Globe,C1NULWP00,WATER,1,2048,0.49729794495994745
Globe,C1NULWP00,WATER,1,2049,0.4942713107881067
Globe,C1NULWP00,WATER,1,2050,0.4912829884412278
Globe,C1NULWP00,WATER,1,2051,0.4912829884412274
Globe,C1NULWP00,WATER,1,2052,0.49128298844122736
Globe,C1NULWP00,WATER,1,2053,0.4912829884412274
Globe,C1NULWP00,WATER,1,2054,0.4912829884412275
Globe,C1NULWP00,WATER,1,2055,0.4912829884412274
Globe,C1NULWP00,WATER,1,2056,0.4912829884412271
Globe,C1NULWP00,WATER,1,2057,0.4912829884412274
Globe,C1NULWP00,WATER,1,2058,0.4912829884412274
Globe,C1NULWP00,WATER,1,2059,0.4912829884412274
Globe,C1NULWP00,WATER,1,2060,0.5004318393321947
Globe,C1OI00I00,CO2EQ,1,2010,11.878983040000001
Globe,C1OI00I00,CO2EQ,1,2011,11.921572670000003
Globe,C1OI00I00,CO2EQ,1,2012,11.964162300000002
Globe,C1OI00I00,CO2EQ,1,2013,12.006751930000004
Globe,C1OI00I00,CO2EQ,1,2014,12.04933447
Globe,C1OI00I00,CO2EQ,1,2015,12.091924100000002
Globe,C1OI00I00,CO2EQ,1,2016,12.091924100000002
Globe,C1OI00I00,CO2EQ,1,2017,12.091924100000004
Globe,C1OI00I00,CO2EQ,1,2018,12.091924100000004
Globe,C1OI00I00,CO2EQ,1,2019,12.091924100000004
Globe,C1OI00I00,CO2EQ,1,2020,12.0919241
Globe,C1OI00I00,CO2EQ,1,2021,11.8792241
Globe,C1OI00I00,CO2EQ,1,2022,11.666524100000004
Globe,C1OI00I00,CO2EQ,1,2023,11.4538241
Globe,C1OI00I00,CO2EQ,1,2024,11.241124100000004
Globe,C1OI00I00,CO2EQ,1,2025,11.0284241
Globe,C1OI00I00,CO2EQ,1,2026,10.815724100000002
Globe,C1OI00I00,CO2EQ,1,2027,10.603024100000003
Globe,C1OI00I00,CO2EQ,1,2028,10.3903241
Globe,C1OI00I00,CO2EQ,1,2029,10.177624100000003
Globe,C1OI00I00,CO2EQ,1,2030,9.964924100000003
Globe,C1OI00I00,CO2EQ,1,2031,9.752224100000003
Globe,C1OI00I00,CO2EQ,1,2032,9.539524100000001
Globe,C1OI00I00,CO2EQ,1,2033,9.326824100000001
Globe,C1OI00I00,CO2EQ,1,2034,9.114124100000002
Globe,C1OI00I00,CO2EQ,1,2035,8.901424100000002
Globe,C1OI00I00,CO2EQ,1,2036,8.777660017746827
Globe,C1OI00I00,CO2EQ,1,2037,8.797518591434796
Globe,C1OI00I00,CO2EQ,1,2038,8.792377794070967
Globe,C1OI00I00,CO2EQ,1,2039,8.790155414085964
Globe,C1OI00I00,CO2EQ,1,2040,8.811561745189337
Globe,C1OI00I00,CO2EQ,1,2041,8.832686384350465
Globe,C1OI00I00,CO2EQ,1,2042,8.861601364996586
Globe,C1OI00I00,CO2EQ,1,2043,8.897621214669446
Globe,C1OI00I00,CO2EQ,1,2044,9.046361463639274
Globe,C1OI00I00,CO2EQ,1,2045,9.30789088591694
Globe,C1OI00I00,CO2EQ,1,2046,9.588542670484712
Globe,C1OI00I00,CO2EQ,1,2047,9.894573872506422
Globe,C1OI00I00,CO2EQ,1,2048,10.186901795957878
Globe,C1OI00I00,CO2EQ,1,2049,10.506684745192295
Globe,C1OI00I00,CO2EQ,1,2050,10.841396383566494
Globe,C1OI00I00,CO2EQ,1,2051,10.840686543764424
Globe,C1OI00I00,CO2EQ,1,2052,10.839941211972253
Globe,C1OI00I00,CO2EQ,1,2053,10.839158613584225
Globe,C1OI00I00,CO2EQ,1,2054,10.838336885283045
Globe,C1OI00I00,CO2EQ,1,2055,10.837474070565463
Globe,C1OI00I00,CO2EQ,1,2056,10.83718602715184
Globe,C1OI00I00,CO2EQ,1,2057,10.837186027151837
Globe,C1OI00I00,CO2EQ,1,2058,10.837186027151837
Globe,C1OI00I00,CO2EQ,1,2059,10.837186027151837
Globe,C1OI00I00,CO2EQ,1,2060,10.868028338147319
Globe,C1OI00I00,WATER,1,2010,0.03350912
Globe,C1OI00I00,WATER,1,2011,0.03362926
Globe,C1OI00I00,WATER,1,2012,0.0337494
Globe,C1OI00I00,WATER,1,2013,0.033869540000000004
Globe,C1OI00I00,WATER,1,2014,0.03398966
Globe,C1OI00I00,WATER,1,2015,0.0341098
Globe,C1OI00I00,WATER,1,2016,0.0341098
Globe,C1OI00I00,WATER,1,2017,0.03410980000000001
Globe,C1OI00I00,WATER,1,2018,0.0341098
Globe,C1OI00I00,WATER,1,2019,0.0341098
Globe,C1OI00I00,WATER,1,2020,0.0341098
Globe,C1OI00I00,WATER,1,2021,0.0335098
Globe,C1OI00I00,WATER,1,2022,0.0329098
Globe,C1OI00I00,WATER,1,2023,0.0323098
Globe,C1OI00I00,WATER,1,2024,0.0317098
Globe,C1OI00I00,WATER,1,2025,0.0311098
Globe,C1OI00I00,WATER,1,2026,0.030509800000000004
Globe,C1OI00I00,WATER,1,2027,0.029909800000000004
Globe,C1OI00I00,WATER,1,2028,0.029309799999999997
Globe,C1OI00I00,WATER,1,2029,0.028709800000000004
Globe,C1OI00I00,WATER,1,2030,0.028109800000000004
Globe,C1OI00I00,WATER,1,2031,0.0275098
Globe,C1OI00I00,WATER,1,2032,0.026909800000000005
Globe,C1OI00I00,WATER,1,2033,0.0263098
Globe,C1OI00I00,WATER,1,2034,0.025709800000000005
Globe,C1OI00I00,WATER,1,2035,0.0251098
Globe,C1OI00I00,WATER,1,2036,0.024760677059934632
Globe,C1OI00I00,WATER,1,2037,0.024816695603483204
Globe,C1OI00I00,WATER,1,2038,0.02480219405943855
Globe,C1OI00I00,WATER,1,2039,0.0247959250044738
Globe,C1OI00I00,WATER,1,2040,0.024856309577402924
Globe,C1OI00I00,WATER,1,2041,0.02491589953272345
Globe,C1OI00I00,WATER,1,2042,0.02499746506346004
Globe,C1OI00I00,WATER,1,2043,0.02509907253785457
Globe,C1OI00I00,WATER,1,2044,0.025518650108996538
Globe,C1OI00I00,WATER,1,2045,0.026256391779737483
Globe,C1OI00I00,WATER,1,2046,0.027048075234089454
Globe,C1OI00I00,WATER,1,2047,0.027911350839228268
Globe,C1OI00I00,WATER,1,2048,0.02873597121567807
Globe,C1OI00I00,WATER,1,2049,0.02963803877346205
Globe,C1OI00I00,WATER,1,2050,0.0305822182893272
Globe,C1OI00I00,WATER,1,2051,0.030580215920350987
Globe,C1OI00I00,WATER,1,2052,0.03057811343292596
Globe,C1OI00I00,WATER,1,2053,0.030575905821112054
Globe,C1OI00I00,WATER,1,2054,0.030573587828725088
Globe,C1OI00I00,WATER,1,2055,0.030571153936714984
Globe,C1OI00I00,WATER,1,2056,0.030570341402402928
Globe,C1OI00I00,WATER,1,2057,0.03057034140240292
Globe,C1OI00I00,WATER,1,2058,0.030570341402402928
Globe,C1OI00I00,WATER,1,2059,0.030570341402402928
Globe,C1OI00I00,WATER,1,2060,0.030657343690119365
Globe,C1OIHTF03,WATER,1,2010,0.021781334937599997
Globe,C1OIHTF03,WATER,1,2011,0.024221148768970652
Globe,C1OIHTF03,WATER,1,2012,0.023301407636170654
Globe,C1OIHTF03,WATER,1,2013,0.022381666503370652
Globe,C1OIHTF03,WATER,1,2014,0.02171737116118714
Globe,C1OIHTF03,WATER,1,2015,0.020797630028387134
Globe,C1OIHTF03,WATER,1,2016,0.019882127333987136
Globe,C1OIHTF03,WATER,1,2017,0.018962386201187134
Globe,C1OIHTF03,WATER,1,2018,0.01804264506838714
Globe,C1OIHTF03,WATER,1,2019,0.01712290393558711
Globe,C1OIHTF03,WATER,1,2020,0.016203162802787135
Globe,C1OIHTF03,WATER,1,2021,0.015283421669987139
Globe,C1OIHTF03,WATER,1,2022,0.01436368053718713
Globe,C1OIHTF03,WATER,1,2023,0.013443939404387137
Globe,C1OIHTF03,WATER,1,2024,0.009293507241887366
Globe,C1OIHTF03,WATER,1,2025,0.0023565198081322365
Globe,C1OIHTF03,WATER,1,2026,0.007005751474787136
Globe,C1SOC1P00,WATER,1,2010,2.5544159999999997e-06
Globe,C1SOC1P00,WATER,1,2011,2.5544159999999997e-06
Globe,C1SOC1P00,WATER,1,2012,2.12868e-06
Globe,C1SOC1P00,WATER,1,2013,2.12868e-06
Globe,C1SOC1P00,WATER,1,2014,2.12868e-06
Globe,C1SOC1P00,WATER,1,2015,2.12868e-06
Globe,C1SOC1P00,WATER,1,2016,1.702944e-06
Globe,C1SOC1P00,WATER,1,2017,1.702944e-06
Globe,C1SOC1P00,WATER,1,2018,1.702944e-06
Globe,C1SOC1P00,WATER,1,2019,1.702944e-06
Globe,C1SOC1P00,WATER,1,2020,1.702944e-06
Globe,C1SOC1P00,WATER,1,2021,1.2772079999999998e-06
Globe,C1SOC1P00,WATER,1,2022,1.2772079999999998e-06
Globe,C1SOC1P00,WATER,1,2023,1.2772079999999998e-06
Globe,C1SOC1P00,WATER,1,2024,1.2772079999999998e-06
Globe,C1SOC1P00,WATER,1,2025,8.51472e-07
Globe,C1SOC1P00,WATER,1,2026,8.51472e-07
Globe,C1SOC1P00,WATER,1,2027,8.51472e-07
Globe,C1SOC1P00,WATER,1,2028,8.51472e-07
Globe,C1SOC1P00,WATER,1,2029,4.25736e-07
Globe,C1SOC1P00,WATER,1,2030,4.25736e-07
Globe,C1SOC1P00,WATER,1,2031,4.25736e-07
Globe,C1SOC1P00,WATER,1,2032,0.0001531412696818482
Globe,C1SOC1P00,WATER,1,2033,0.00045073073368184823
Globe,C1SOC1P00,WATER,1,2034,0.000748745933681853
Globe,C1SOC1P00,WATER,1,2035,0.0009791928000000042
Globe,C1SOC1P00,WATER,1,2036,0.0011103194880000195
Globe,C1SOC1P00,WATER,1,2037,0.0012418719120000105
Globe,C1SOC1P00,WATER,1,2038,0.0013729985999999946
Globe,C1SOC1P00,WATER,1,2039,0.0015045510240000064
Globe,C1SOC1P00,WATER,1,2040,0.001635677712000006
Globe,C1SOC1P00,WATER,1,2041,0.0017978831279999992
Globe,C1SOC1P00,WATER,1,2042,0.0019600885439999965
Globe,C1SOC1P00,WATER,1,2043,0.002121868224
Globe,C1SOC1P00,WATER,1,2044,0.002284073639999991
Globe,C1SOC1P00,WATER,1,2045,0.002446279055999999
Globe,C1SOC1P00,WATER,1,2046,0.0026885228399999993
Globe,C1SOC1P00,WATER,1,2047,0.0029307666239999993
Globe,C1SOC1P00,WATER,1,2048,0.003172584672
Globe,C1SOC1P00,WATER,1,2049,0.003414828456
Globe,C1SOC1P00,WATER,1,2050,0.0036570722400000003
Globe,C1SOC1P00,WATER,1,2051,0.0036570722400000003
Globe,C1SOC1P00,WATER,1,2052,0.003657072239999994
Globe,C1SOC1P00,WATER,1,2053,0.003657072239999991
Globe,C1SOC1P00,WATER,1,2054,0.0036570722399999847
Globe,C1SOC1P00,WATER,1,2055,0.0036570722400000003
Globe,C1SOC1P00,WATER,1,2056,0.0036570722400000003
Globe,C1SOC1P00,WATER,1,2057,0.0036570722400000003
Globe,C1SOC1P00,WATER,1,2058,0.0036570722400000003
Globe,C1SOC1P00,WATER,1,2059,0.003657072239999998
Globe,C1SOC1P00,WATER,1,2060,0.0036570722400000003
Globe,C1SOV2P00,WATER,1,2010,9.5865403392e-06
Globe,C1SOV2P00,WATER,1,2011,1.67764455936e-05
Globe,C1SOV2P00,WATER,1,2012,2.3966350848e-05
Globe,C1SOV2P00,WATER,1,2013,2.360685558528e-05
Globe,C1SOV2P00,WATER,1,2014,2.318744444544e-05
Globe,C1SOV2P00,WATER,1,2015,2.282794918272e-05
Globe,C1SOV2P00,WATER,1,2016,2.240853804288e-05
Globe,C1SOV2P00,WATER,1,2017,2.2049042780159998e-05
Globe,C1SOV2P00,WATER,1,2018,2.168954751744e-05
Globe,C1SOV2P00,WATER,1,2019,2.12701363776e-05
Globe,C1SOV2P00,WATER,1,2020,2.2020338523744e-05
Globe,C1SOV2P00,WATER,1,2021,2.1578669842751998e-05
Globe,C1SOV2P00,WATER,1,2022,2.1200096687616e-05
Globe,C1SOV2P00,WATER,1,2023,2.082152353248e-05
Globe,C1SOV2P00,WATER,1,2024,2.0379854851487997e-05
Globe,C1SOV2P00,WATER,1,2025,2.0001281696352e-05
Globe,C1SOV2P00,WATER,1,2026,1.955961301536e-05
Globe,C1SOV2P00,WATER,1,2027,1.9181039860224e-05
Globe,C1SOV2P00,WATER,1,2028,1.8802466705088e-05
Globe,C1SOV2P00,WATER,1,2029,1.8360798024096e-05
Globe,C1SOV2P00,WATER,1,2030,1.798222486896e-05
Globe,C1SOV2P00,WATER,1,2031,6.290623927843193e-05
Globe,C1SOV2P00,WATER,1,2032,0.00011300408680809593
Globe,C1SOV2P00,WATER,1,2033,0.0001631019343377599
Globe,C1SOV2P00,WATER,1,2034,0.0002131366863415679
Globe,C1SOV2P00,WATER,1,2035,0.0002472713658296639
Globe,C1SOV2P00,WATER,1,2036,0.0002977477865144639
Globe,C1SOV2P00,WATER,1,2037,0.000348224207199264
Globe,C1SOV2P00,WATER,1,2038,0.000383052937471776
Globe,C1SOV2P00,WATER,1,2039,0.0004130233122533761
Globe,C1SOV2P00,WATER,1,2040,0.0004750724113836192
Globe,C1SOV2P00,WATER,1,2041,0.0005226055208808913
Globe,C1SOV2P00,WATER,1,2042,0.0005743422387010515
Globe,C1SOV2P00,WATER,1,2043,0.0006260789565212115
Globe,C1SOV2P00,WATER,1,2044,0.0006778156743413715
Globe,C1SOV2P00,WATER,1,2045,0.0007295523921615314
Globe,C1SOV2P00,WATER,1,2046,0.0007812891099816915
Globe,C1SOV2P00,WATER,1,2047,0.0008330258278018514
Globe,C1SOV2P00,WATER,1,2048,0.0008847625456220114
Globe,C1SOV2P00,WATER,1,2049,0.0009364992634421712
Globe,C1SOV2P00,WATER,1,2050,0.0010120883764085137
Globe,C1SOV2P00,WATER,1,2051,0.0010120883764085137
Globe,C1SOV2P00,WATER,1,2052,0.0010171493749158767
Globe,C1SOV2P00,WATER,1,2053,0.0010653331106367323
Globe,C1SOV2P00,WATER,1,2054,0.0011076072117253589
Globe,C1SOV2P00,WATER,1,2055,0.0011354890840270975
Globe,C1SOV2P00,WATER,1,2056,0.0011408538611024912
Globe,C1SOV2P00,WATER,1,2057,0.0011408538611024912
Globe,C1SOV2P00,WATER,1,2058,0.0011408538611024912
Globe,C1SOV2P00,WATER,1,2059,0.0011408538611024912
Globe,C1SOV2P00,WATER,1,2060,0.0011408538611024912
Globe,CEMPLANT,CO2EQ,1,2010,1.10065092384
Globe,CEMPLANT,CO2EQ,1,2011,1.110318684251239
Globe,CEMPLANT,CO2EQ,1,2012,1.1199878597010997
Globe,CEMPLANT,CO2EQ,1,2013,1.1296575491840604
Globe,CEMPLANT,CO2EQ,1,2014,1.1382310045112574
Globe,CEMPLANT,CO2EQ,1,2015,1.1478996026443204
Globe,CEMPLANT,CO2EQ,1,2016,1.157569548945002
Globe,CEMPLANT,CO2EQ,1,2017,1.1672400150107427
Globe,CEMPLANT,CO2EQ,1,2018,1.1769118413324544
Globe,CEMPLANT,CO2EQ,1,2019,1.1865841141159985
Globe,CEMPLANT,CO2EQ,1,2020,1.1962577199740545
Globe,CEMPLANT,CO2EQ,1,2021,1.204814102586287
Globe,CEMPLANT,CO2EQ,1,2022,1.2144866937592929
Globe,CEMPLANT,CO2EQ,1,2023,1.224159699643533
Globe,CEMPLANT,CO2EQ,1,2024,1.233834016272537
Globe,CEMPLANT,CO2EQ,1,2025,1.2435087177946456
Globe,CEMPLANT,CO2EQ,1,2026,1.2531846648559481
Globe,CEMPLANT,CO2EQ,1,2027,1.2617278409637394
Globe,CEMPLANT,CO2EQ,1,2028,1.271402420041396
Globe,CEMPLANT,CO2EQ,1,2029,1.2810778146531057
Globe,CEMPLANT,CO2EQ,1,2030,1.290754475127421
Globe,CEMPLANT,CO2EQ,1,2031,1.3004319282688828
Globe,CEMPLANT,CO2EQ,1,2032,1.310109696816719
Globe,CEMPLANT,CO2EQ,1,2033,1.3197882318597127
Globe,CEMPLANT,CO2EQ,1,2034,1.328316934423949
Globe,CEMPLANT,CO2EQ,1,2035,1.337994539185661
Globe,CEMPLANT,CO2EQ,1,2036,1.3476734095622311
Globe,CEMPLANT,CO2EQ,1,2037,1.3573525570009009
Globe,CEMPLANT,CO2EQ,1,2038,1.36703290911383
Globe,CEMPLANT,CO2EQ,1,2039,1.3767135142916391
Globe,CEMPLANT,CO2EQ,1,2040,1.3863953045942805
Globe,CEMPLANT,CO2EQ,1,2041,1.394910036125245
Globe,CEMPLANT,CO2EQ,1,2042,1.4045909935977112
Globe,CEMPLANT,CO2EQ,1,2043,1.4142721807518575
Globe,CEMPLANT,CO2EQ,1,2044,1.4239545371530868
Globe,CEMPLANT,CO2EQ,1,2045,1.4336371011758253
Globe,CEMPLANT,CO2EQ,1,2046,1.4433207759826507
Globe,CEMPLANT,CO2EQ,1,2047,1.4518243327412548
Globe,CEMPLANT,CO2EQ,1,2048,1.4615072644270068
Globe,CEMPLANT,CO2EQ,1,2049,1.4711903821506267
Globe,CEMPLANT,CO2EQ,1,2050,1.480874636705873
Globe,CEMPLANT,CO2EQ,1,2051,1.480874636705873
Globe,CEMPLANT,CO2EQ,1,2052,1.480874636705873
Globe,CEMPLANT,CO2EQ,1,2053,1.480874636705873
Globe,CEMPLANT,CO2EQ,1,2054,1.480874636705873
Globe,CEMPLANT,CO2EQ,1,2055,1.480874636705873
Globe,CEMPLANT,CO2EQ,1,2056,1.4808746367058732
Globe,CEMPLANT,CO2EQ,1,2057,1.480874636705873
Globe,CEMPLANT,CO2EQ,1,2058,1.4808746367058732
Globe,CEMPLANT,CO2EQ,1,2059,1.4808746367058732
Globe,CEMPLANT,CO2EQ,1,2060,1.480874636705873
Globe,CEMPLANT,WATER,1,2010,0.018018545695999998
Globe,CEMPLANT,WATER,1,2011,0.018178747085289895
Globe,CEMPLANT,WATER,1,2012,0.018338982498029704
Globe,CEMPLANT,WATER,1,2013,0.01849923699729711
Globe,CEMPLANT,WATER,1,2014,0.018659524664118972
Globe,CEMPLANT,WATER,1,2015,0.018819830493976872
Globe,CEMPLANT,WATER,1,2016,0.01898016800939374
Globe,CEMPLANT,WATER,1,2017,0.01914052346889654
Globe,CEMPLANT,WATER,1,2018,0.019300910498760326
Globe,CEMPLANT,WATER,1,2019,0.0194613139616026
Globe,CEMPLANT,WATER,1,2020,0.019621748249341434
Globe,CEMPLANT,WATER,1,2021,0.019782198159348126
Globe,CEMPLANT,WATER,1,2022,0.019942678181656282
Globe,CEMPLANT,WATER,1,2023,0.02021548127851706
Globe,CEMPLANT,WATER,1,2024,0.020376273443916897
Globe,CEMPLANT,WATER,1,2025,0.02053707682746148
Globe,CEMPLANT,WATER,1,2026,0.0206979055657616
Globe,CEMPLANT,WATER,1,2027,0.02085875316597736
Globe,CEMPLANT,WATER,1,2028,0.02113323057441463
Globe,CEMPLANT,WATER,1,2029,0.02129436011912273
Globe,CEMPLANT,WATER,1,2030,0.021569637117513925
Globe,CEMPLANT,WATER,1,2031,0.021731052451283
Globe,CEMPLANT,WATER,1,2032,0.02189247174908078
Globe,CEMPLANT,WATER,1,2033,0.021939038493055275
Globe,CEMPLANT,WATER,1,2034,0.022100247089202614
Globe,CEMPLANT,WATER,1,2035,0.022261460867485563
Globe,CEMPLANT,WATER,1,2036,0.02230711561282252
Globe,CEMPLANT,WATER,1,2037,0.022468122530560984
Globe,CEMPLANT,WATER,1,2038,0.022629152570220447
Globe,CEMPLANT,WATER,1,2039,0.022673913453282908
Globe,CEMPLANT,WATER,1,2040,0.02283474619331756
Globe,CEMPLANT,WATER,1,2041,0.022995588043236256
Globe,CEMPLANT,WATER,1,2042,0.02303950255942957
Globe,CEMPLANT,WATER,1,2043,0.02320015673478606
Globe,CEMPLANT,WATER,1,2044,0.023360837006880818
Globe,CEMPLANT,WATER,1,2045,0.023403919863329715
Globe,CEMPLANT,WATER,1,2046,0.023564420832369808
Globe,CEMPLANT,WATER,1,2047,0.02372493421796685
Globe,CEMPLANT,WATER,1,2048,0.023885474709891212
Globe,CEMPLANT,WATER,1,2049,0.023927573043029515
Globe,CEMPLANT,WATER,1,2050,0.024206604638461388
Globe,CEMPLANT,WATER,1,2051,0.024206604638461388
Globe,CEMPLANT,WATER,1,2052,0.024206604638461388
Globe,CEMPLANT,WATER,1,2053,0.024206604638461388
Globe,CEMPLANT,WATER,1,2054,0.024206604638461388
Globe,CEMPLANT,WATER,1,2055,0.024206604638461388
Globe,CEMPLANT,WATER,1,2056,0.02420660463846139
Globe,CEMPLANT,WATER,1,2057,0.024206604638461388
Globe,CEMPLANT,WATER,1,2058,0.02420660463846139
Globe,CEMPLANT,WATER,1,2059,0.02420660463846139
Globe,CEMPLANT,WATER,1,2060,0.024206604638461388
Globe,LA1_PROD,CO2EQ,1,2010,1.4794700216707573
Globe,LA1_PROD,CO2EQ,1,2011,1.502672754357726
Globe,LA1_PROD,CO2EQ,1,2012,1.525994475417448
Globe,LA1_PROD,CO2EQ,1,2013,1.5494946790362998
Globe,LA1_PROD,CO2EQ,1,2014,1.573113871027908
Globe,LA1_PROD,CO2EQ,1,2015,1.6004998281238025
Globe,LA1_PROD,CO2EQ,1,2016,1.6295688391045116
Globe,LA1_PROD,CO2EQ,1,2017,1.6588163326443506
Globe,LA1_PROD,CO2EQ,1,2018,1.6881828145569433
Globe,LA1_PROD,CO2EQ,1,2019,1.7177277790286671
Globe,LA1_PROD,CO2EQ,1,2020,1.747391731873145
Globe,LA1_PROD,CO2EQ,1,2021,1.7448282291094361
Globe,LA1_PROD,CO2EQ,1,2022,1.7410457690186467
Globe,LA1_PROD,CO2EQ,1,2023,1.7361023921071759
Globe,LA1_PROD,CO2EQ,1,2024,1.729815114676314
Globe,LA1_PROD,CO2EQ,1,2025,1.7222357302584421
Globe,LA1_PROD,CO2EQ,1,2026,1.7130810165312913
Globe,LA1_PROD,CO2EQ,1,2027,1.702489558277948
Globe,LA1_PROD,CO2EQ,1,2028,1.6902645808121317
Globe,LA1_PROD,CO2EQ,1,2029,1.6764433962675804
Globe,LA1_PROD,CO2EQ,1,2030,1.6608212565586207
Globe,LA1_PROD,CO2EQ,1,2031,1.6368130547408462
Globe,LA1_PROD,CO2EQ,1,2032,1.6107256208394907
Globe,LA1_PROD,CO2EQ,1,2033,1.5826470353540956
Globe,LA1_PROD,CO2EQ,1,2034,1.5523451926290346
Globe,LA1_PROD,CO2EQ,1,2035,1.5197448241801284
Globe,LA1_PROD,CO2EQ,1,2036,1.4847310036085017
Globe,LA1_PROD,CO2EQ,1,2037,1.4471830582483647
Globe,LA1_PROD,CO2EQ,1,2038,1.4068806028378467
Globe,LA1_PROD,CO2EQ,1,2039,1.3639374482042972
Globe,LA1_PROD,CO2EQ,1,2040,1.317967048347378
Globe,LA1_PROD,CO2EQ,1,2041,1.265285941067721
Globe,LA1_PROD,CO2EQ,1,2042,1.209370577427454
Globe,LA1_PROD,CO2EQ,1,2043,1.1501187392589103
Globe,LA1_PROD,CO2EQ,1,2044,1.0873011320840362
Globe,LA1_PROD,CO2EQ,1,2045,1.0207394686456213
Globe,LA1_PROD,CO2EQ,1,2046,0.9502465452025167
Globe,LA1_PROD,CO2EQ,1,2047,0.8756852955922136
Globe,LA1_PROD,CO2EQ,1,2048,0.7966366581870756
Globe,LA1_PROD,CO2EQ,1,2049,0.713190270201626
Globe,LA1_PROD,CO2EQ,1,2050,0.6249654117388029
Globe,LA1_PROD,CO2EQ,1,2051,0.5196001456004672
Globe,LA1_PROD,CO2EQ,1,2052,0.4089666161552156
Globe,LA1_PROD,CO2EQ,1,2053,0.2928014093097289
Globe,LA1_PROD,CO2EQ,1,2054,0.17082794304993987
Globe,LA1_PROD,CO2EQ,1,2055,0.04275580327831063
Globe,LA1_i_PROD,CO2EQ,1,2010,0.3678
Globe,LA1_i_PROD,CO2EQ,1,2011,0.3678
Globe,LA1_i_PROD,CO2EQ,1,2012,0.3678
Globe,LA1_i_PROD,CO2EQ,1,2013,0.3678
Globe,LA1_i_PROD,CO2EQ,1,2014,0.3678
Globe,LA1_i_PROD,CO2EQ,1,2015,0.3678
Globe,LA1_i_PROD,CO2EQ,1,2016,0.3678
Globe,LA1_i_PROD,CO2EQ,1,2017,0.36780000000000007
Globe,LA1_i_PROD,CO2EQ,1,2018,0.3678
Globe,LA1_i_PROD,CO2EQ,1,2019,0.3678
Globe,LA1_i_PROD,CO2EQ,1,2020,0.3678
Globe,LA1_i_PROD,CO2EQ,1,2021,0.38619
Globe,LA1_i_PROD,CO2EQ,1,2022,0.4054995
Globe,LA1_i_PROD,CO2EQ,1,2023,0.4257744749999999
Globe,LA1_i_PROD,CO2EQ,1,2024,0.44706319880000006
Globe,LA1_i_PROD,CO2EQ,1,2025,0.4694163587
Globe,LA1_i_PROD,CO2EQ,1,2026,0.4928871765999999
Globe,LA1_i_PROD,CO2EQ,1,2027,0.5175315355
Globe,LA1_i_PROD,CO2EQ,1,2028,0.5434081122000001
Globe,LA1_i_PROD,CO2EQ,1,2029,0.5705785178
Globe,LA1_i_PROD,CO2EQ,1,2030,0.5991074437
Globe,LA1_i_PROD,CO2EQ,1,2031,0.6290628159
Globe,LA1_i_PROD,CO2EQ,1,2032,0.6605159567
Globe,LA1_i_PROD,CO2EQ,1,2033,0.6935417545
Globe,LA1_i_PROD,CO2EQ,1,2034,0.7282188422999999
Globe,LA1_i_PROD,CO2EQ,1,2035,0.7646297843999998
Globe,LA1_i_PROD,CO2EQ,1,2036,0.8028612736000001
Globe,LA1_i_PROD,CO2EQ,1,2037,0.8430043372999999
Globe,LA1_i_PROD,CO2EQ,1,2038,0.8851545542000001
Globe,LA1_i_PROD,CO2EQ,1,2039,0.9294122819
Globe,LA1_i_PROD,CO2EQ,1,2040,0.9758828959999998
Globe,LA1_i_PROD,CO2EQ,1,2041,1.024677041
Globe,LA1_i_PROD,CO2EQ,1,2042,1.0759108929999996
Globe,LA1_i_PROD,CO2EQ,1,2043,1.1297064369999998
Globe,LA1_i_PROD,CO2EQ,1,2044,1.1861917590000002
