VALUE,BM,CO,EL,GO,HF,HY,LF,NG,NU,OC,OI,SO,WD,BMCS,COCS,NGCS
2010,0.14629999999999999,1.6526999999999998,0,0.0696,0.28527,0.9316,0.0211,1.4454,0.38148,0.0003,0,0.043300000000000005,0.19697306,0.0,0.0,0.0
2011,0.1431999999999999,1.7039721490907256,0,0.0696,0.27137,0.9558,0.02,1.4007999999999998,0.38598,0.0003,0,0.0733,0.19057306,0.0,0.0,0.0
2012,0.1401,1.6645721490907255,0,0.0696,0.2637699999999999,0.98,0.0195,1.4329,0.37878,0.0003,0,0.10319999999999999,0.18417306,0.0,0.0,0.0
2013,0.137,1.7052,0,0.0696,0.2630699999999999,1.0043,0.0194,1.4754,0.37688,0.0003,0,0.1016,0.17787306,0.0,0.0,0.0
2014,0.1411,1.7514353367497175,0,0.0696,0.2637699999999999,1.1057000000000001,0.0195,1.6223,0.38338,0.0007999999999999,0,0.1644,0.35237306,0.0,0.0,0.0
2015,0.1466,1.9068353367497177,0,0.0711,0.2601309550044297,1.2040343127975415,0.019,1.7570000000000001,0.38308,0.0007999999999999,0,0.208,0.41257306000000005,0.0,0.0,0.0
2016,0.1895618984605397,2.0473353367497173,0,0.0749,0.2815115724770506,1.2981,0.0192,1.8857,0.39832,0.0007999999999999,0,0.27290000000000003,0.48687305999999997,0.0,0.0,0.0
2017,0.19466189846053972,2.1768353367497175,0,0.0764,0.2798115724770506,1.3195999999999999,0.0191,1.9171000000000002,0.39872,0.0007999999999999,0,0.359,0.52987306,0.0,0.0,0.0
2018,0.20116189846053972,2.2868353367497174,0,0.0773,0.2837115724770506,1.3404,0.0195,2.0716,0.40482,0.0007999999999999,0,0.4454,0.57367306,0.0,0.0,0.0
2019,0.2068618984605397,2.4198353367497174,0,0.0828,0.3059115724770506,1.457,0.0196999999999999,2.2059,0.40353,0.0014,0,0.5384,0.6416710999999999,0.0,0.0,0.0
2020,0.2140618984605397,2.5284353367497174,0,0.0841,0.3244115724770506,1.4769,0.0196,2.29644847092182,0.39973,0.0014,0,0.6978998,0.7412711,0.0,0.0,0.0
2021,0.21966189846053968,2.5889353367497177,0,0.0852,0.3306115724770506,1.5725,0.0185,2.35164847092182,0.4019,0.0021,0,0.9957,0.8353636,0.1,0.1,0.1
2022,0.1885618984605397,2.6493353367497177,0,0.0965999999999999,0.3167115724770506,1.4159,0.0174999999999999,2.3071484709218204,0.496,0.0028,0,1.0663003,1.0070000000000001,0.2,0.2,0.2
2023,0.1652618984605397,2.6099353367497176,0,0.0966,0.30294157247705056,1.3359999999999999,0.0163999999999999,2.26264847092182,0.5901,0.0033999999999999,0,1.2278003,1.1,0.3,0.3,0.3
2024,0.1476618984605397,2.5703353367497175,0,0.0965999999999999,0.28974157247705057,1.3158,0.0152999999999999,2.2180484709218202,0.6842999999999999,0.0040999999999999,0,1.4259003000000001,1.1990000000000003,0.3934797016817488,0.4,0.4
2025,0.1345618984605397,2.5308353367497176,0,0.0966,0.2764415724770506,1.3466,0.0141999999999999,2.17344847092182,0.7784,0.0047,0,1.6514003,1.301,0.3973485294491074,0.4060499662905196,0.4060499662905196
2026,0.1246618984605397,2.2339353367497177,0,0.0966,0.2173415724770506,1.4096,0.0130999999999999,1.9871484709218201,0.8725,0.0069,0,1.9041003,1.4032,0.4015171723490599,0.4060499662905196,0.4060499662905196
2027,0.11736189846053971,2.0261353367497175,0,0.0966,0.2173415724770506,1.4968,0.0119999999999999,1.85644847092182,0.9667,0.0091,0,2.1723003,1.52,0.405897615962845,0.4060499662905196,0.4060499662905196
2028,0.11176189846053969,1.8807353367497175,0,0.0966,0.2173415724770506,1.5831,0.0108999999999999,1.7651484709218201,1.0608,0.0112,0,2.4520003,1.6420000000000001,0.4060499662905196,0.4060499662905196,0.4060499662905196
2029,0.10756189846053969,1.7788353367497176,0,0.0966,0.2173415724770506,1.6051,0.0097999999999999,1.7011484709218203,1.1548999999999998,0.0134,0,2.7404002999999997,1.77,0.4060499662905196,0.4060499662905196,0.4060499662905196
2030,0.1044618984605397,1.7076353367497177,0,0.0966,0.2173415724770506,1.6312,0.0093999999999999,1.6564484709218201,1.2491,0.0156,0,3.0352002999999996,1.9069999999999998,0.4060499662905196,0.4060499662905196,0.4060499662905196
2031,0.0951618984605397,1.5684353367497177,0,0.0966,0.2173415724770506,1.6247999999999998,0.0093999999999999,1.5673484709218202,1.3432,0.0201999999999999,0,3.2950003,2.053,0.4060499662905196,0.4060499662905196,0.4060499662905196
2032,0.0951618984605397,1.5684353367497177,0,0.0966,0.2173415724770506,1.6554000000000002,0.0093999999999999,1.5673484709218202,1.4374,0.0247999999999999,0,3.6131002999999997,2.2060000000000004,0.4060499662905196,0.4060499662905196,0.4060499662905196
2033,0.0951618984605397,1.5684353367497177,0,0.0966,0.2173415724770506,1.6859000000000004,0.0093999999999999,1.5673484709218202,1.5315,0.0295,0,3.9313002999999997,2.3689999999999998,0.4060499662905196,0.4060499662905196,0.4060499662905196
2034,0.0951618984605397,1.5684353367497177,0,0.0966,0.2173415724770506,1.7165000000000004,0.0093999999999999,1.5673484709218202,1.6256,0.0341,0,4.2494003,2.542,0.4060499662905196,0.4060499662905196,0.4060499662905196
2035,0.0951618984605397,1.5684353367497177,0,0.0966,0.1973415724770506,1.7471000000000003,0.0093999999999999,1.39674847092182,1.7198000000000002,0.0387,0,4.5676003000000005,2.727,0.4060499662905196,0.4060499662905196,0.4060499662905196
2036,0.0951618984605397,1.5684353367497177,0,0.0966,0.1973415724770506,1.7740000000000002,0.0093999999999999,1.39674847092182,1.8139000000000003,0.0457,0,4.8984003000000005,2.9219999999999997,0.4060499662905196,0.4060499662905196,0.4060499662905196
2037,0.0951618984605397,1.5684353367497177,0,0.0966,0.1973415724770506,1.8009000000000004,0.0093999999999999,1.39674847092182,1.9080000000000004,0.0526999999999999,0,5.2293003,3.129,0.4060499662905196,0.4060499662905196,0.4060499662905196
2038,0.0951618984605397,1.5684353367497177,0,0.0966,0.1973415724770506,1.8241077653932334,0.0093999999999999,1.39674847092182,2.0022,0.0595999999999999,0,5.5601003,3.348,0.4060499662905196,0.4060499662905196,0.4060499662905196
2039,0.0951618984605397,1.636025128076471,0,0.0966,0.1973415724770506,1.8410077653932335,0.0093999999999999,1.2967484709218202,2.0963000000000003,0.0665999999999999,0,5.891000299999999,3.581,0.4060499662905196,0.4060499662905196,0.4060499662905196
2040,0.0951618984605397,1.7360251280764711,0,0.0966,0.1933806174726208,1.8579077653932332,0.0093999999999999,1.1967484709218201,2.1904000000000003,0.0735999999999999,0,6.2218003,3.828,0.4060499662905196,0.4060499662905196,0.4060499662905196
2041,0.0951618984605397,1.8360251280764712,0,0.0966,0.17399999999999988,1.8729077653932333,0.0093999999999999,1.0967484709218203,2.2846,0.0854,0,6.559900299999999,4.091,0.4060499662905196,0.4060499662905196,0.4060499662905196
2042,0.0951618984605397,1.9360251280764713,0,0.0978,0.1678,1.8879077653932332,0.0087999999999999,1.0200484709218203,2.3787,0.0972,0,6.898000299999998,4.367999999999999,0.4060499662905196,0.4060499662905196,0.4060499662905196
2043,0.0951618984605397,2.036025128076471,0,0.1037,0.1547,1.9029077653932336,0.0078,0.8330484709218201,2.4728,0.1091,0,7.236000300000001,4.664,0.4060499662905196,0.4060499662905196,0.4060499662905196
2044,0.0951618984605397,2.1360251280764713,0,0.1096,0.1202,1.9179077653932335,0.0066,0.6414484709218201,2.567,0.1209,0,7.5741003000000005,4.976999999999999,0.4060499662905196,0.4060499662905196,0.4060499662905196
2045,0.0351618984605397,2.2360251280764714,0,0.1155,0.0939,1.9329077653932334,0.0060999999999999,0.4957999999999998,2.6611,0.1327,0,7.8709005,5.309,0.4060499662905196,0.4060499662905196,0.4060499662905196
2046,0.0351618984605397,2.3360251280764714,0,0.1202,0.0581,1.9432077653932334,0.0048,0.3222999999999999,2.7551999999999994,0.1519,0,8.060000299999999,5.660999999999999,0.4060499662905196,0.4060499662905196,0.4060499662905196
2047,0.0351618984605397,2.436025128076472,0,0.1249,0.0461,1.9535077653932333,0.0037999999999999,0.2463999999999999,2.8493999999999997,0.1711,0,8.188400000000001,6.0360000000000005,0.4060499662905196,0.4060499662905196,0.4060499662905196
2048,0.0351618984605397,2.536025128076472,0,0.1296999999999999,0.0283,1.9638077653932335,0.0022999999999999,0.1473999999999999,2.943499999999999,0.1902999999999999,0,8.2452,6.431999999999999,0.4060499662905196,0.4060499662905196,0.4060499662905196
2049,0.0351618984605397,2.636025128076472,0,0.1343999999999999,0.0123,1.9741077653932335,0.001,0.06839999999999999,3.0375999999999994,0.2094999999999999,0,8.3021,6.852999999999998,0.4060499662905196,0.4060499662905196,0.4060499662905196
2050,0.0351618984605397,2.585580918064188,0,0.1390999999999999,0.0,1.9844077653932335,0.0,0.0,3.1317999999999997,0.2286999999999999,0,8.359,7.299999999999999,0.4060499662905196,0.4060499662905196,0.4060499662905196
